Date,Open,High,Low,Close,Volume
2015/1/1,318.2,321.4,313.5,314.9,12.82K
2015/1/2,314.9,316.4,313.1,315.2,14.73K
2015/1/3,315.2,315.8,284.9,287.1,47.37K
2015/1/4,287.1,289.9,255.9,264.7,88.77K
2015/1/5,264.7,278.3,262.9,274.8,54.99K
2015/1/6,274.8,285.1,271.5,282.3,21.94K
2015/1/7,282.3,296.1,280.7,291.3,30.67K
2015/1/8,291.3,292.7,279,282.7,20.18K
2015/1/9,282.7,290.6,277.3,288,20.93K
2015/1/10,288,289.3,272,273.4,14.73K
2015/1/11,273.4,278,263.8,264.8,15.11K
2015/1/12,264.8,273.1,263.3,269.3,25.39K
2015/1/13,269.3,269.1,217.1,221.3,95.50K
2015/1/14,221.3,230.9,157.3,164.9,170.68K
2015/1/15,164.9,231.3,164.6,209.8,124.67K
2015/1/16,209.8,222.6,198.7,206.9,62.32K
2015/1/17,206.9,212.6,191.7,199.6,43.13K
2015/1/18,199.6,220.7,192.5,210.6,40.37K
2015/1/19,210.6,219.5,205.5,215.9,31.58K
2015/1/20,215.9,216.6,203.4,210.6,37.48K
2015/1/21,210.6,229.3,207.1,228.2,43.18K
2015/1/22,228.2,238.8,225.6,232.7,53.71K
2015/1/23,232.7,237,224.8,232.2,38.17K
2015/1/24,232.2,248.9,229.6,248.2,33.24K
2015/1/25,248.2,256.4,241.4,252.1,50.19K
2015/1/26,252.1,310.9,251.5,269.2,105.71K
2015/1/27,269.2,276.9,247.3,263.3,50.26K
2015/1/28,263.3,267.7,228.1,236.2,63.77K
2015/1/29,236.2,241.5,220.4,234,54.49K
2015/1/30,234,244.8,227.2,231.8,48.23K
2015/1/31,231.8,235.4,216.5,218.5,42.15K
2015/2/1,218.5,231.4,209.7,225.3,41.16K
2015/2/2,225.3,242.5,220.5,238.9,39.02K
2015/2/3,238.9,247.5,223.9,227.4,63.08K
2015/2/4,227.4,230.7,220.2,226.6,55.24K
2015/2/5,226.6,229.9,214.4,216.5,40.64K
2015/2/6,216.5,226.2,215.6,223,52.52K
2015/2/7,223,231,222.4,227.7,39.76K
2015/2/8,227.7,230.2,219.5,223.7,29.05K
2015/2/9,223.7,225,215.7,220.3,91.69K
2015/2/10,220.3,222.2,214.4,219.7,86.15K
2015/2/11,219.7,223.5,217.3,218.8,71.73K
2015/2/12,218.8,223,217.3,221.8,50.11K
2015/2/13,221.8,241.6,220.6,236.2,112.25K
2015/2/14,236.2,261.3,235.4,258.6,133.80K
2015/2/15,258.6,264.6,226.6,233.3,179.14K
2015/2/16,233.3,240,228,235.8,115.47K
2015/2/17,235.8,247.2,232,243.2,116.26K
2015/2/18,243.2,245.5,231.7,235.2,99.66K
2015/2/19,235.2,244.1,234.9,241.9,66.05K
2015/2/20,241.9,247.8,238.8,244.5,83.59K
2015/2/21,244.5,247.3,242.6,244.4,42.95K
2015/2/22,244.4,246.5,232.7,235.7,75.70K
2015/2/23,235.7,240.1,231.3,238.8,62.67K
2015/2/24,238.8,240.3,235.5,238.9,45.03K
2015/2/25,238.9,239.6,234.6,237.3,38.10K
2015/2/26,237.3,238.2,233.5,236.5,50.87K
2015/2/27,236.5,258.7,235.7,253.5,167.81K
2015/2/28,253.5,255.4,248.7,254.1,39.41K
2015/3/1,254.1,260.6,244.8,257.9,51.33K
2015/3/2,257.9,274.8,256.1,273.8,81.09K
2015/3/3,273.8,287.1,266.1,280.6,164.82K
2015/3/4,280.6,284.5,265.9,271.9,139.00K
2015/3/5,271.9,280.8,262.8,275.2,123.64K
2015/3/6,275.2,278,269,272.6,98.80K
2015/3/7,272.6,278.3,269.4,274.9,60.72K
2015/3/8,274.9,278.8,271.3,274.5,50.40K
2015/3/9,274.5,293.3,273.8,290,151.77K
2015/3/10,290,301,288.1,291.4,158.18K
2015/3/11,291.4,297.7,288.9,295.6,79.98K
2015/3/12,295.6,297,290.8,293.9,107.32K
2015/3/13,293.9,294.9,286.1,287.2,97.34K
2015/3/14,287.2,288.4,279.3,281.6,75.72K
2015/3/15,281.6,286.4,280.4,284.9,39.46K
2015/3/16,284.9,294,284.8,290.4,66.34K
2015/3/17,290.4,292.5,283.3,285.4,65.01K
2015/3/18,285.4,285.6,248.2,255.9,206.74K
2015/3/19,255.9,264.8,247,260.9,180.69K
2015/3/20,260.9,264.7,257.9,261.8,52.83K
2015/3/21,261.8,263.3,254,259.7,51.65K
2015/3/22,259.7,270.4,259,268.6,56.63K
2015/3/23,268.6,271,259.4,265.5,81.45K
2015/3/24,265.5,267,242.7,246.7,151.09K
2015/3/25,246.7,249.2,234.8,246.4,131.44K
2015/3/26,246.4,254.7,243.5,248,89.47K
2015/3/27,248,250.1,244.5,247.2,62.56K
2015/3/28,247.2,254.3,246.3,252,55.06K
2015/3/29,252,252.8,238.9,242.1,77.54K
2015/3/30,242.1,248.8,236.6,246.8,85.33K
2015/3/31,246.8,248.7,241.2,244.1,75.33K
2015/4/1,244.1,247.7,239.6,246.2,67.08K
2015/4/2,246.2,254.9,244.3,252.6,81.37K
2015/4/3,252.6,256.5,251.3,254.5,71.74K
2015/4/4,254.5,255.2,250.3,252.9,30.72K
2015/4/5,252.9,260.3,250.6,259.6,43.83K
2015/4/6,259.6,261.5,252.3,255,45.93K
2015/4/7,255,255.6,250.1,253,44.79K
2015/4/8,253,254.3,242.6,244.6,102.65K
2015/4/9,244.6,246.2,237.6,243.3,69.19K
2015/4/10,243.3,244.1,231.3,234.7,100.20K
2015/4/11,234.7,240,233.1,236.5,51.99K
2015/4/12,236.5,237.5,232.3,235.9,33.03K
2015/4/13,235.9,236.8,220.4,223.6,105.15K
2015/4/14,223.6,224.7,214.3,218,115.19K
2015/4/15,218,223.6,217.1,223,77.23K
2015/4/16,223,229.5,222.9,228,84.89K
2015/4/17,228,229.3,220.6,222.6,66.92K
2015/4/18,222.6,224.5,220.6,223.4,36.54K
2015/4/19,223.4,226.9,222,223,35.50K
2015/4/20,223,226.7,221.6,224.2,44.87K
2015/4/21,224.2,235.3,223.3,233.7,68.35K
2015/4/22,233.7,238.4,231.8,233.8,77.56K
2015/4/23,233.8,236.1,232.6,235.4,42.45K
2015/4/24,235.4,236.6,229.1,231.1,69.78K
2015/4/25,231.1,232.3,223.1,226.1,43.78K
2015/4/26,226.1,226.7,214.1,218.7,100.77K
2015/4/27,218.7,242.6,216.6,229,123.41K
2015/4/28,229,229.9,222,225.8,65.97K
2015/4/29,225.8,227.2,222.3,225.4,60.89K
2015/4/30,225.4,240,224.7,235.8,112.24K
2015/5/1,235.8,239.4,232.4,233.2,60.14K
2015/5/2,233.2,236.4,231.7,235.3,37.08K
2015/5/3,235.3,243.6,233.8,240,55.72K
2015/5/4,240,243.2,237.4,239,69.12K
2015/5/5,239,239.6,231.8,235.8,77.87K
2015/5/6,235.8,237.1,228.2,230,103.66K
2015/5/7,230,240.3,228.3,237.7,91.05K
2015/5/8,237.7,247,235.8,243.7,87.50K
2015/5/9,243.7,247.9,238.5,241.4,62.79K
2015/5/10,241.4,244.8,238.2,240,44.00K
2015/5/11,240,243.9,238.9,241.8,57.17K
2015/5/12,241.8,243,239.2,241.6,40.08K
2015/5/13,241.6,243.9,234.1,236.4,84.43K
2015/5/14,236.4,239.2,232.4,236.9,71.02K
2015/5/15,236.9,238.8,235.5,237.2,46.03K
2015/5/16,237.2,237.8,234.6,236.2,27.05K
2015/5/17,236.2,237.8,235.4,236.3,28.43K
2015/5/18,236.3,237.1,231.5,232.6,53.14K
2015/5/19,232.6,234.5,231.3,232,40.94K
2015/5/20,232,235.2,231.5,234,49.69K
2015/5/21,234,236.6,233.6,235.4,42.94K
2015/5/22,235.4,242,234.6,240.4,74.11K
2015/5/23,240.4,241.7,238.1,238.9,36.03K
2015/5/24,238.9,242.4,237.5,241,30.26K
2015/5/25,241,241.8,235.8,237.4,26.39K
2015/5/26,237.4,239,235.6,237.8,37.08K
2015/5/27,237.8,238.9,235.9,237.3,48.03K
2015/5/28,237.3,238.4,236.2,237.3,35.75K
2015/5/29,237.3,237.9,235.1,237,38.92K
2015/5/30,237,237.1,231.6,233.2,41.63K
2015/5/31,233.2,234,229.1,229.8,39.00K
2015/6/1,229.8,231.8,221,223.1,87.06K
2015/6/2,223.1,227.4,222.3,225.7,60.81K
2015/6/3,225.7,227.9,223.7,225.6,54.35K
2015/6/4,225.6,226.7,223.5,224.2,44.06K
2015/6/5,224.2,226.4,222.1,225.3,56.46K
2015/6/6,225.3,225.8,223.5,224.7,22.47K
2015/6/7,224.7,226.4,222.2,223.5,40.48K
2015/6/8,223.5,229.9,223,228.6,74.15K
2015/6/9,228.6,231.4,227.5,229.6,54.84K
2015/6/10,229.6,230.4,227.8,228.8,41.64K
2015/6/11,228.8,230.6,228.5,229.9,38.00K
2015/6/12,229.9,231.6,229.3,230.5,40.75K
2015/6/13,230.5,233.1,229,232.5,38.01K
2015/6/14,232.5,235.5,232.1,233.8,32.90K
2015/6/15,233.8,238.6,233.3,237,63.47K
2015/6/16,237,254.1,235.7,249.8,122.47K
2015/6/17,249.8,258.5,245.1,247.4,121.62K
2015/6/18,247.4,251.9,242.5,248.4,78.14K
2015/6/19,248.4,250.8,243.6,244.1,84.70K
2015/6/20,244.1,246.6,238.7,245,51.28K
2015/6/21,245,246,240.9,244.1,25.15K
2015/6/22,244.1,248.6,243.2,247.5,47.59K
2015/6/23,247.5,247.7,242.3,243.8,38.43K
2015/6/24,243.8,244.5,239.1,240.6,47.11K
2015/6/25,240.6,243.6,239.3,242.6,40.36K
2015/6/26,242.6,243.5,240.1,242.9,37.62K
2015/6/27,242.9,251.6,241.8,250.7,54.70K
2015/6/28,250.7,251.6,246.6,248.9,39.89K
2015/6/29,248.9,257.5,248,257,92.64K
2015/6/30,257,268.7,255.4,264.1,116.53K
2015/7/1,264.1,265,254.4,257.6,66.94K
2015/7/2,257.6,261.3,253.1,254.9,45.01K
2015/7/3,254.9,256.7,252.4,255.4,36.58K
2015/7/4,255.4,261.1,253.4,260.5,32.95K
2015/7/5,260.5,274.1,257.6,270.1,48.45K
2015/7/6,270.1,277.5,266.5,269.1,90.58K
2015/7/7,269.1,271.3,263.2,266.2,41.61K
2015/7/8,266.2,273.6,263.2,268.6,45.29K
2015/7/9,268.6,272.3,265.1,269.1,48.39K
2015/7/10,269.1,297.9,266.9,283.6,117.17K
2015/7/11,283.6,298.8,282.3,292,46.49K
2015/7/12,292,315.9,291.3,310.4,120.70K
2015/7/13,310.4,310.9,276.9,290.4,146.85K
2015/7/14,290.4,297,285.2,287,60.62K
2015/7/15,287,292.9,283.2,283.4,59.58K
2015/7/16,283.4,290.8,273.3,276.6,121.32K
2015/7/17,276.6,280.8,271.2,279.6,62.12K
2015/7/18,279.6,282.5,243.2,274,55.34K
2015/7/19,274,277.1,271.9,273.2,30.20K
2015/7/20,273.2,278.9,271.8,277.7,46.60K
2015/7/21,277.7,281,274.2,275.1,49.05K
2015/7/22,275.1,277.4,273.1,276.5,41.97K
2015/7/23,276.5,277.9,274.5,275.5,35.66K
2015/7/24,275.5,289.8,274.3,288.4,74.36K
2015/7/25,288.4,291.2,284.7,288.7,41.65K
2015/7/26,288.7,293.3,286.8,291.8,30.99K
2015/7/27,291.8,295.8,285.4,293,69.71K
2015/7/28,293,296.7,291.7,293.7,49.07K
2015/7/29,293.7,294.7,286.9,288.4,50.67K
2015/7/30,288.4,289.9,284.9,287,44.79K
2015/7/31,287,288.7,280.8,283.7,49.21K
2015/8/1,283.7,284.5,276.3,280.5,39.43K
2015/8/2,280.5,282.5,275.9,281.4,35.67K
2015/8/3,281.4,285,278.9,281.6,45.89K
2015/8/4,281.6,285.7,279.6,284.3,44.84K
2015/8/5,284.3,285.5,280.5,281.7,38.29K
2015/8/6,281.7,282,276.5,278,33.26K
2015/8/7,278,279.6,274.3,277.9,42.81K
2015/8/8,277.9,278.9,257.4,258.6,82.54K
2015/8/9,258.6,266.8,258.6,263.9,57.48K
2015/8/10,263.9,266.6,260.5,263.3,48.57K
2015/8/11,263.3,269.9,261.4,269,51.36K
2015/8/12,269,271.5,263.7,267.7,56.73K
2015/8/13,267.7,268.4,261.3,263.4,56.49K
2015/8/14,263.4,267.2,260.2,265,52.33K
2015/8/15,265,266.5,259.4,260.5,38.91K
2015/8/16,260.5,261.9,254.6,257.1,69.04K
2015/8/17,257.1,259.9,252.9,257.1,47.88K
2015/8/18,257.1,257.5,245.7,246.7,94.50K
2015/8/19,246.7,247.9,214.3,226,245.82K
2015/8/20,226,238,225.5,234.7,90.98K
2015/8/21,234.7,236.3,230.5,232.4,57.65K
2015/8/22,232.4,235.1,221,229.5,74.21K
2015/8/23,229.5,232.7,224.3,226.8,48.84K
2015/8/24,226.8,228.4,207.8,211.4,196.70K
2015/8/25,211.4,226.6,196.3,220.5,190.79K
2015/8/26,220.5,230.7,218.8,225,92.81K
2015/8/27,225,228.4,222,222.7,60.25K
2015/8/28,222.7,234.8,219.6,231.6,90.66K
2015/8/29,231.6,233.1,226.4,228.5,43.74K
2015/8/30,228.5,232.3,225.4,228.4,39.81K
2015/8/31,228.4,231.8,224.2,229.5,54.51K
2015/9/1,229.5,231.4,225.8,227.2,66.54K
2015/9/2,227.2,230.6,225.6,228.6,58.77K
2015/9/3,228.6,229.6,225.4,226.2,54.15K
2015/9/4,226.2,231.1,225.8,230.3,61.76K
2015/9/5,230.3,235.6,228.3,233.7,48.28K
2015/9/6,233.7,243.6,234.7,239.9,66.27K
2015/9/7,239.9,242.7,237.5,239.6,57.19K
2015/9/8,239.6,246.4,239.2,243.2,76.35K
2015/9/9,243.2,244.3,236.5,237.4,69.26K
2015/9/10,237.4,240.6,234.3,238.1,60.54K
2015/9/11,238.1,241,237.4,239.9,45.77K
2015/9/12,239.9,240.3,233.3,235.6,43.77K
2015/9/13,235.6,236.2,228.3,230.2,51.60K
2015/9/14,230.2,232.6,226,229.9,61.10K
2015/9/15,229.9,242.8,228,229.5,49.52K
2015/9/16,229.5,230.9,225.1,228.6,51.91K
2015/9/17,228.6,235.2,227.9,232.7,56.06K
2015/9/18,232.7,234.7,230.6,232.2,53.17K
2015/9/19,232.2,233.4,230.2,231.1,34.47K
2015/9/20,231.1,232.7,229.9,231.1,33.15K
2015/9/21,231.1,231.6,225,226.3,53.43K
2015/9/22,226.3,233.2,224.1,230,71.55K
2015/9/23,230,232.2,228.5,229.9,43.60K
2015/9/24,229.9,235.8,229.6,233.8,72.12K
2015/9/25,233.8,237.6,232.7,235,61.58K
2015/9/26,235,235.7,232.7,234.3,40.29K
2015/9/27,234.3,234.8,231.8,232.5,36.14K
2015/9/28,232.5,240.4,232.4,238.9,64.28K
2015/9/29,238.9,240.4,234.8,236.7,57.30K
2015/9/30,236.7,237.8,234.4,235.9,50.52K
2015/10/1,235.9,238.7,234.7,237.1,52.88K
2015/10/2,237.1,238.4,235.1,236.7,47.94K
2015/10/3,236.7,239.5,236.1,238.6,43.31K
2015/10/4,238.6,277.6,237.5,238.3,31.85K
2015/10/5,238.3,240.5,236.4,240.1,61.24K
2015/10/6,240.1,247.6,239.4,246.1,78.84K
2015/10/7,246.1,247.3,241.6,243,62.60K
2015/10/8,243,244.8,241.6,242.6,44.15K
2015/10/9,242.6,244.6,241.3,244,40.57K
2015/10/10,244,245.9,242.9,245.4,38.96K
2015/10/11,245.4,248.3,244.5,247.6,41.43K
2015/10/12,247.6,248,244.6,245.4,40.39K
2015/10/13,245.4,251.2,243.1,248.8,74.88K
2015/10/14,248.8,255.1,248.3,252.3,69.58K
2015/10/15,252.3,256.8,251.2,254.4,60.64K
2015/10/16,254.4,267.3,253.9,262.9,95.18K
2015/10/17,262.9,275.4,261.7,269.6,113.84K
2015/10/18,269.6,272.4,259.5,261.7,52.27K
2015/10/19,261.7,266,259.9,263.8,58.17K
2015/10/20,263.8,272.1,262.7,269.8,75.40K
2015/10/21,269.8,272.2,263.5,267.1,59.64K
2015/10/22,267.1,278.7,266.8,274.4,93.15K
2015/10/23,274.4,279.8,273.2,276.9,69.32K
2015/10/24,276.9,283,277,282.6,60.13K
2015/10/25,282.6,295.6,281.8,287.9,113.90K
2015/10/26,287.9,287.6,279.6,285.1,73.21K
2015/10/27,285.1,298.4,285.1,294.7,105.87K
2015/10/28,294.7,307.5,294,303.5,116.41K
2015/10/29,303.5,318.5,300.2,313.6,138.92K
2015/10/30,313.6,334.9,310.8,327.1,156.49K
2015/10/31,327.1,333.3,304.6,311.2,105.83K
2015/11/1,311.2,324.3,304.7,323,73.71K
2015/11/2,323,365.8,319.8,359.3,223.10K
2015/11/3,359.3,416.8,354.6,396.5,421.99K
2015/11/4,396.5,492.8,368.6,400.9,517.73K
2015/11/5,400.9,447.2,366.1,382.7,302.95K
2015/11/6,382.7,396.4,348.8,369.8,255.28K
2015/11/7,369.8,391.8,369,385.1,103.03K
2015/11/8,385.1,389.8,365.5,371.6,94.36K
2015/11/9,371.6,385.1,360.2,380.2,125.54K
2015/11/10,380.2,381.4,323.2,336.7,210.29K
2015/11/11,336.7,341.8,292.4,304.7,263.96K
2015/11/12,304.7,346.1,306.1,333.9,164.61K
2015/11/13,333.9,341.8,323.9,333.8,97.25K
2015/11/14,333.8,369.8,326.4,331.8,71.11K
2015/11/15,331.8,334.8,314.2,317.5,88.32K
2015/11/16,317.5,332,314.1,330.2,87.14K
2015/11/17,330.2,342.9,328.1,333.9,98.25K
2015/11/18,333.9,337.4,329.4,335.9,78.36K
2015/11/19,335.9,335.6,323.4,325,86.38K
2015/11/20,325,327.1,309.5,321.1,109.99K
2015/11/21,321.1,328.4,318.4,324.7,45.00K
2015/11/22,324.7,326.9,319.4,322.8,36.75K
2015/11/23,322.8,325,319.9,322.1,42.73K
2015/11/24,322.1,323.3,315.5,318.4,50.66K
2015/11/25,318.4,330,315.7,327.5,77.68K
2015/11/26,327.5,368.9,327.4,353.7,211.38K
2015/11/27,353.7,363.9,345.1,359.5,103.48K
2015/11/28,359.5,360.1,350.5,355.8,56.17K
2015/11/29,355.8,372.8,354.5,370.8,67.37K
2015/11/30,370.8,382.6,367.9,378,129.77K
2015/12/1,378,379,353.7,361.8,111.91K
2015/12/2,361.8,363.4,347.2,360,92.45K
2015/12/3,360,371.4,355.5,360.3,87.23K
2015/12/4,360.3,364,354.3,361.7,60.55K
2015/12/5,361.7,390.3,361.5,386.7,115.20K
2015/12/6,386.7,402.2,382.6,393.4,131.86K
2015/12/7,393.4,398.7,381.7,394.3,96.75K
2015/12/8,394.3,411.1,388,410.7,74.36K
2015/12/9,410.7,424.6,403.3,416,147.36K
2015/12/10,416,420.4,409.5,415.5,71.66K
2015/12/11,415.5,453.4,413.7,449.8,175.06K
2015/12/12,449.8,467.7,403.7,432.3,211.44K
2015/12/13,432.3,441,420.8,434.7,64.14K
2015/12/14,434.7,449.5,428.8,442,218.92K
2015/12/15,442,464.2,440.7,462.6,107.06K
2015/12/16,462.6,465.2,437.4,454,185.22K
2015/12/17,454,458.4,447.3,455.5,64.58K
2015/12/18,455.5,466.1,453.5,463.2,83.41K
2015/12/19,463.2,466,452.3,461.2,61.31K
2015/12/20,461.2,462.8,431.1,441.8,121.53K
2015/12/21,441.8,445.5,424,437.6,121.99K
2015/12/22,437.6,443.2,433.3,437,65.79K
2015/12/23,437,444.8,434.3,442.4,63.25K
2015/12/24,442.4,460.6,441.8,453,79.60K
2015/12/25,453,457.4,449.5,454,42.39K
2015/12/26,454,456.5,400.5,415.4,208.58K
2015/12/27,415.4,425.5,406.1,422.4,67.58K
2015/12/28,422.4,429.9,417.1,421.8,68.35K
2015/12/29,421.8,433.6,419.3,431.9,70.65K
2015/12/30,431.9,435,420.8,427.1,68.27K
2015/12/31,427.1,433.1,417.1,430,65.21K
2016/1/1,430,438,425.9,434,46.97K
2016/1/2,434,437.4,430.7,433.7,33.57K
2016/1/3,433.7,434.1,423.1,430.7,54.83K
2016/1/4,430.7,435.3,428.6,433.3,53.01K
2016/1/5,433.3,435.3,428.9,431.2,45.03K
2016/1/6,431.2,432.1,425,430.8,43.43K
2016/1/7,430.8,457.5,428.5,457,130.20K
2016/1/8,457,462.9,446.5,452.9,91.31K
2016/1/9,452.9,454.5,444.9,448.3,39.81K
2016/1/10,448.3,448.9,438.6,446.2,44.46K
2016/1/11,446.2,451.1,441.8,447.7,56.59K
2016/1/12,447.7,448.4,443.1,445,44.59K
2016/1/13,445,443.7,420.4,432.2,92.04K
2016/1/14,432.2,433.7,427,429.1,46.17K
2016/1/15,429.1,430.1,364.7,372.3,268.14K
2016/1/16,372.3,386.7,350.4,385,183.96K
2016/1/17,385,390.7,377.7,382.5,66.09K
2016/1/18,382.5,387.3,373.2,384.4,69.30K
2016/1/19,384.4,386.7,375.9,379.5,66.35K
2016/1/20,379.5,425.7,374,414.6,190.32K
2016/1/21,414.6,423.4,403.9,410.2,89.94K
2016/1/22,410.2,411.5,374.9,382.6,144.86K
2016/1/23,382.6,395.4,380.3,388.6,61.38K
2016/1/24,388.6,405.4,385.5,402.1,64.54K
2016/1/25,402.1,403.8,386.9,392.8,67.66K
