Date,Close,Open,High,Low,Volume
2016/6/19,1.88,2.02,2.12,1.7,41.20K
2016/6/20,1.77,1.88,1.91,1.7,22.56K
2016/6/21,1.62,1.77,1.87,1.5,41.17K
2016/6/22,1.52,1.62,1.74,1.52,39.66K
2016/6/23,1.57,1.52,1.57,1.4,19.74K
2016/6/24,1.53,1.57,1.68,1.52,10.88K
2016/6/25,1.57,1.53,1.66,1.52,9.16K
2016/6/26,1.51,1.57,1.61,1.46,1.64K
2016/6/27,1.46,1.51,1.52,1.39,11.58K
2016/6/28,1.46,1.46,1.51,1.43,7.72K
2016/6/29,1.53,1.46,1.61,1.45,49.61K
2016/6/30,1.58,1.53,1.62,1.5,5.91K
2016/7/1,1.69,1.58,1.71,1.58,4.65K
2016/7/2,1.74,1.69,1.99,1.62,22.39K
2016/7/3,1.73,1.74,1.86,1.62,9.78K
2016/7/4,1.68,1.73,1.8,1.65,4.33K
2016/7/5,1.74,1.68,1.75,1.64,7.23K
2016/7/6,1.95,1.74,1.97,1.71,13.56K
2016/7/7,1.83,1.95,2.2,1.76,54.82K
2016/7/8,1.95,1.83,2.02,1.81,9.96K
2016/7/9,1.95,1.95,1.98,1.84,3.27K
2016/7/10,1.92,1.95,1.98,1.86,4.24K
2016/7/11,1.97,1.92,2.02,1.88,13.70K
2016/7/12,2.01,1.97,2.06,1.96,20.75K
2016/7/13,1.96,2.01,2.01,1.92,6.35K
2016/7/14,2.01,1.96,2.04,1.92,6.57K
2016/7/15,1.99,2.01,2.04,1.95,16.66K
2016/7/16,2.01,1.99,2.06,1.98,6.87K
2016/7/17,1.97,2.01,2.02,1.96,1.64K
2016/7/18,1.97,1.97,2.04,1.95,5.70K
2016/7/19,1.88,1.97,2,1.86,12.26K
2016/7/20,1.79,1.88,1.93,1.74,22.14K
2016/7/21,1.73,1.79,1.82,1.73,2.55K
2016/7/22,1.83,1.73,1.85,1.7,9.30K
2016/7/23,1.9,1.83,1.9,1.8,4.91K
2016/7/24,1.87,1.9,1.93,1.81,7.78K
2016/7/25,1.88,1.87,1.9,1.8,5.68K
2016/7/26,1.77,1.88,1.88,1.7,10.52K
2016/7/27,1.94,1.77,1.94,1.76,4.55K
2016/7/28,1.88,1.94,1.95,1.83,4.58K
2016/7/29,1.91,1.88,1.95,1.82,1.54K
2016/7/30,1.93,1.91,1.93,1.86,1.45K
2016/7/31,1.8,1.93,1.94,1.8,16.80K
2016/8/1,1.7,1.8,1.83,1.7,7.13K
2016/8/2,1.36,1.7,1.76,1.28,54.76K
2016/8/3,1.58,1.36,1.66,1.36,61.06K
2016/8/4,1.87,1.58,1.93,1.58,18.29K
2016/8/5,1.8,1.87,1.9,1.74,2.51K
2016/8/6,1.86,1.8,1.94,1.73,11.94K
2016/8/7,1.92,1.86,2.03,1.82,13.01K
2016/8/8,1.91,1.92,2,1.83,6.22K
2016/8/9,2.09,1.91,2.1,1.9,11.48K
2016/8/10,2.02,2.09,2.13,1.99,15.43K
2016/8/11,1.94,2.02,2.07,1.9,3.14K
2016/8/12,1.95,1.94,2.06,1.9,11.91K
2016/8/13,1.97,1.95,2.06,1.91,7.71K
2016/8/14,1.97,1.97,2.5,1.87,159.59K
2016/8/15,2.17,1.97,2.5,1.97,220.62K
2016/8/16,2.24,2.17,2.25,1.96,7.45K
2016/8/17,2.27,2.24,2.27,2.01,8.53K
2016/8/18,2.21,2.27,2.28,2.13,14.84K
2016/8/19,2.27,2.21,2.32,2.15,3.82K
2016/8/20,2.47,2.27,2.57,2.23,20.35K
2016/8/21,2.51,2.47,2.62,2.39,4.66K
2016/8/22,4.47,2.51,6.86,2.5,279.86K
2016/8/23,4.79,4.47,5.42,3.75,261.64K
2016/8/24,4.48,4.79,5.05,4.33,56.67K
2016/8/25,4.15,4.48,4.56,3.7,77.55K
2016/8/26,4.15,4.15,4.66,4.01,191.66K
2016/8/27,4.81,4.15,5.1,4.12,103.44K
2016/8/28,9.13,4.81,9.8,4.81,308.03K
2016/8/29,8.79,9.13,10.8,7.95,251.42K
2016/8/30,8.4,8.79,9.5,7.83,98.22K
2016/8/31,8.48,8.4,8.9,7.3,88.15K
2016/9/1,7.91,8.48,8.85,7.77,47.76K
2016/9/2,9.86,7.91,10.8,7.77,163.06K
2016/9/3,11.18,9.86,15.25,9.83,362.22K
2016/9/4,13.84,11.18,14,10.07,116.28K
2016/9/5,13.9,13.84,14.34,12.5,159.22K
2016/9/6,12.67,13.9,14.52,12.05,90.07K
2016/9/7,11.93,12.67,12.99,11.21,175.10K
2016/9/8,12.9,11.93,13.11,11.6,57.01K
2016/9/9,12.59,12.9,13.82,12,50.40K
2016/9/10,12.46,12.59,12.83,12.05,19.04K
2016/9/11,10.97,12.46,12.59,10.58,61.82K
2016/9/12,10.3,10.97,11.15,9.95,82.37K
2016/9/13,10.7,10.3,11.62,9.8,87.46K
2016/9/14,10.4,10.7,11.09,10.4,37.24K
2016/9/15,9.71,10.4,10.64,9.48,56.07K
2016/9/16,8.92,9.71,9.88,8.78,18.69K
2016/9/17,9.6,8.92,9.9,8.85,7.53K
2016/9/18,9.47,9.6,9.9,9.3,3.02K
2016/9/19,10.53,9.47,10.75,9.07,38.45K
2016/9/20,11.29,10.53,11.7,10.3,45.99K
2016/9/21,9.79,11.29,11.29,9.79,40.77K
2016/9/22,10.2,9.79,10.52,9.79,25.87K
2016/9/23,10.79,10.2,11,10,133.19K
2016/9/24,10.71,10.79,11.02,10.6,3.76K
2016/9/25,10.2,10.71,10.71,10.2,2.65K
2016/9/26,9.35,10.2,10.34,8.5,58.15K
2016/9/27,9.28,9.35,9.63,9.19,8.24K
2016/9/28,9.37,9.28,9.57,9.19,16.12K
2016/9/29,8.51,9.37,9.59,8.3,29.98K
2016/9/30,8.52,8.51,8.75,7.99,33.66K
2016/10/1,7.44,8.52,8.52,7.15,32.02K
2016/10/2,8.39,7.44,8.5,7.19,22.47K
2016/10/3,7.89,8.39,8.75,7.77,28.50K
2016/10/4,7.6,7.89,8.13,7.55,10.70K
2016/10/5,6.62,7.6,7.68,6.1,61.05K
2016/10/6,7.2,6.62,7.84,6.37,55.81K
2016/10/7,6.77,7.2,7.8,6.7,18.97K
2016/10/8,6.93,6.77,7.28,6.7,5.25K
2016/10/9,7.44,6.93,7.55,6.88,8.28K
2016/10/10,6.97,7.44,7.6,6.75,21.59K
2016/10/11,7.34,6.97,7.83,6.6,24.92K
2016/10/12,7.21,7.34,7.66,7.21,11.31K
2016/10/13,7,7.21,7.34,6.8,10.71K
2016/10/14,6.94,7,7.18,6.85,4.62K
2016/10/15,6.47,6.94,6.94,6.4,9.91K
2016/10/16,6.52,6.47,6.67,6.16,13.68K
2016/10/17,6.26,6.52,6.52,5.74,18.23K
2016/10/18,6.63,6.26,6.85,6.01,8.62K
2016/10/19,6.73,6.63,7.15,6.48,17.50K
2016/10/20,6.47,6.73,7.22,6.47,20.07K
2016/10/21,6.9,6.47,6.98,6.46,6.16K
2016/10/22,6.46,6.9,6.9,6.27,5.64K
2016/10/23,6.53,6.46,6.69,6.46,1.53K
2016/10/24,6.48,6.53,6.6,6.37,2.91K
2016/10/25,6.15,6.48,6.48,5.7,8.02K
2016/10/26,6.01,6.15,6.19,5.81,16.91K
2016/10/27,6.17,6.01,6.4,5.93,10.45K
2016/10/28,5.7,6.17,6.32,5.62,29.87K
2016/10/29,4.84,5.7,5.96,4.2,101.14K
2016/10/30,5.55,4.84,5.71,4.84,93.75K
2016/10/31,5.12,5.55,5.67,4.81,52.51K
2016/11/1,4.69,5.12,5.22,4.53,33.08K
2016/11/2,4.53,4.69,5.02,4.53,19.03K
2016/11/3,4.97,4.53,5.26,4.43,36.71K
2016/11/4,4.88,4.97,5.1,4.73,29.06K
2016/11/5,5.05,4.88,5.05,4.83,4.35K
2016/11/6,5,5.05,5.08,4.84,4.11K
2016/11/7,5.75,5,5.92,4.93,95.55K
2016/11/8,6.66,5.75,6.82,5.63,70.87K
2016/11/9,5.87,6.66,6.66,5.55,64.13K
2016/11/10,6.13,5.87,6.48,5.87,18.28K
2016/11/11,6.95,6.13,7.02,5.9,124.40K
2016/11/12,7.58,6.95,7.68,6.58,41.27K
2016/11/13,7.1,7.58,8.1,7.1,57.10K
2016/11/14,7.68,7.1,8.17,7,29.88K
2016/11/15,7.41,7.68,7.99,7.14,19.06K
2016/11/16,6.83,7.41,7.49,6.06,50.14K
2016/11/17,6.82,6.83,6.95,6.2,7.03K
2016/11/18,6.7,6.82,7.08,6.48,8.85K
2016/11/19,6.63,6.7,6.9,6.5,5.63K
2016/11/20,6.64,6.63,6.9,6.45,16.85K
2016/11/21,6.77,6.64,6.87,6.56,4.12K
2016/11/22,7.45,6.77,8.15,6.75,45.35K
2016/11/23,7.96,7.45,8.05,7.4,13.93K
2016/11/24,7.72,7.96,8.32,7.5,30.30K
2016/11/25,7.53,7.72,7.86,7.3,14.19K
2016/11/26,7.52,7.53,7.79,7.39,8.53K
2016/11/27,8.05,7.52,8.05,7.52,7.24K
2016/11/28,7.87,8.05,8.05,7.76,8.17K
2016/11/29,7.67,7.87,7.96,7.38,5.49K
2016/11/30,9.1,7.67,9.38,7.2,55.00K
2016/12/1,8.6,9.1,9.1,8.11,16.92K
2016/12/2,8.06,8.6,8.66,7.87,30.76K
2016/12/3,8.16,8.06,8.46,8.06,14.99K
2016/12/4,7.94,8.16,8.39,7.89,14.31K
2016/12/5,7.87,7.94,8.07,7.63,12.18K
2016/12/6,7.4,7.87,7.91,7.1,23.40K
2016/12/7,7.91,7.4,7.91,7.29,9.82K
2016/12/8,7.87,7.91,8.07,7.65,5.12K
2016/12/9,7.91,7.87,8.03,7.74,3.80K
2016/12/10,7.75,7.91,8,7.65,4.75K
2016/12/11,7.86,7.75,8.09,7.64,4.70K
2016/12/12,8,7.86,8,7.76,7.20K
2016/12/13,8.06,8,8.2,7.9,2.88K
2016/12/14,8.44,8.06,8.57,8.06,9.42K
2016/12/15,8.49,8.44,8.52,8.27,6.15K
2016/12/16,8.5,8.49,8.5,8.28,2.44K
2016/12/17,8.31,8.5,8.5,8.22,7.67K
2016/12/18,8.69,8.31,8.9,8.26,15.20K
2016/12/19,8.54,8.69,8.75,8.4,8.65K
2016/12/20,8.48,8.54,8.75,8.38,3.62K
2016/12/21,8.42,8.48,8.6,8.15,9.38K
2016/12/22,8.85,8.42,9.4,8.25,21.91K
2016/12/23,9.45,8.85,9.74,8.8,50.07K
2016/12/24,9.6,9.45,9.67,9.45,6.37K
2016/12/25,9.71,9.6,11,7.25,99.88K
2016/12/26,10.24,9.71,10.5,9.7,28.39K
2016/12/27,12.47,10.24,13,10.2,90.09K
2016/12/28,14.05,12.47,14.6,12.15,97.31K
2016/12/29,13.13,14.05,14.31,12.22,92.60K
2016/12/30,12.87,13.13,13.22,12.08,19.73K
2016/12/31,13.79,12.87,14,12.76,32.80K
2017/1/1,13.57,13.79,14.31,13.4,21.99K
2017/1/2,16.12,13.57,16.5,13.57,90.06K
2017/1/3,15.72,16.12,16.93,14.8,82.02K
2017/1/4,18.32,15.72,18.45,15.44,105.66K
2017/1/5,15.92,18.32,18.47,14.39,222.67K
2017/1/6,13.78,15.92,16.69,13.4,122.33K
2017/1/7,13,13.78,14.13,12.2,116.08K
2017/1/8,13.5,13,14.03,12.79,49.90K
2017/1/9,13.6,13.5,13.66,12.59,50.22K
2017/1/10,13.5,13.6,14,13.35,29.56K
2017/1/11,11.73,13.5,13.63,11.01,155.27K
2017/1/12,12,11.73,12.31,11.1,56.59K
2017/1/13,11.2,12,12.04,11,52.04K
2017/1/14,11.08,11.2,11.7,10.95,41.16K
2017/1/15,10.68,11.08,11.15,9.74,96.12K
2017/1/16,10.51,10.68,11,10.25,66.99K
2017/1/17,12.33,10.51,12.47,10.51,86.92K
2017/1/18,12,12.33,12.76,11.5,91.72K
2017/1/19,12.15,12,12.35,11.65,37.85K
2017/1/20,11.88,12.15,12.2,11.75,32.09K
2017/1/21,12.09,11.88,12.24,11.83,40.51K
2017/1/22,12.1,12.09,12.26,11.79,26.15K
2017/1/23,12.2,12.1,12.22,12.01,14.77K
2017/1/24,11.68,12.2,12.21,11.64,35.07K
2017/1/25,11.81,11.68,11.82,11.33,49.48K
2017/1/26,11.91,11.81,12.14,11.6,23.92K
2017/1/27,12.15,11.91,12.15,11.58,24.89K
2017/1/28,12.94,12.15,13.15,12.01,75.49K
2017/1/29,12.63,12.94,13.23,12.42,15.33K
2017/1/30,12.73,12.63,12.87,12.53,10.68K
2017/1/31,13.02,12.73,13.23,12.65,18.76K
2017/2/1,13.17,13.02,13.22,12.8,41.48K
2017/2/2,13.13,13.17,13.4,13.04,25.25K
2017/2/3,12.56,13.13,13.17,12.02,76.55K
2017/2/4,12.48,12.56,13,12.28,90.06K
2017/2/5,12.6,12.48,12.82,12.48,13.83K
2017/2/6,12.64,12.6,12.71,12.4,20.98K
2017/2/7,12.5,12.64,13.05,12.46,42.06K
2017/2/8,12.69,12.5,12.8,12.35,34.85K
2017/2/9,12,12.69,12.81,11.48,81.86K
2017/2/10,12.06,12,12.18,11.75,29.20K
2017/2/11,12.27,12.06,12.33,12.06,21.67K
2017/2/12,12.29,12.27,12.34,12.13,16.83K
2017/2/13,12.26,12.29,12.34,12.15,29.99K
2017/2/14,13.01,12.26,13.3,12.15,41.50K
2017/2/15,13.75,13.01,13.8,12.91,104.60K
2017/2/16,13.19,13.75,13.8,12.91,47.48K
2017/2/17,13.45,13.19,13.46,13.16,26.27K
2017/2/18,13.46,13.45,13.67,13.2,15.52K
2017/2/19,13.11,13.46,13.48,13.07,9.12K
2017/2/20,12.28,13.11,13.11,11.48,243.83K
2017/2/21,12.52,12.28,12.54,12,65.34K
2017/2/22,12.85,12.52,12.94,12.21,55.70K
2017/2/23,12.78,12.85,13.02,12.67,21.52K
2017/2/24,12.78,12.78,12.78,12.78,-
2017/2/25,11.92,12.1,12.25,11.78,52.28K
2017/2/26,12,11.92,12.2,11.8,37.30K
2017/2/27,12,12,12.18,12,35.47K
2017/2/28,12.27,12,12.4,11.6,136.72K
2017/3/1,12.33,12.27,13,12.19,192.54K
2017/3/2,13.09,12.33,13.5,12.18,291.51K
2017/3/3,14.08,13.09,14.87,12.85,264.14K
2017/3/4,13.67,14.08,14.36,13.05,88.35K
2017/3/5,15.31,13.67,16,13.67,184.48K
2017/3/6,15.45,15.31,15.9,14.85,183.65K
2017/3/7,13.7,15.45,15.5,13.58,269.48K
2017/3/8,12.5,13.7,13.87,12.5,250.15K
2017/3/9,13.03,12.5,13.71,12.36,163.28K
2017/3/10,13.16,13.03,13.52,12.1,391.69K
2017/3/11,14.67,13.16,14.74,12.92,202.43K
2017/3/12,16.84,14.67,17.19,14.36,573.46K
2017/3/13,18.26,16.84,19.4,16.5,485.05K
2017/3/14,17.65,18.26,18.5,17.13,211.70K
2017/3/15,19.06,17.65,19.81,17.4,272.00K
2017/3/16,22.2,19.06,23,18.75,528.10K
2017/3/17,21.81,22.2,25.1,19.21,589.05K
2017/3/18,19.83,21.81,22.04,17.8,425.10K
2017/3/19,22.85,19.83,24.5,19.83,464.17K
2017/3/20,22.3,22.85,24.44,22,186.69K
2017/3/21,21.28,22.3,22.87,20.59,345.52K
2017/3/22,21.25,21.28,22.34,20.32,185.75K
2017/3/23,21.76,21.25,22.42,20.5,136.45K
2017/3/24,21.3,21.76,22.28,20.64,230.25K
2017/3/25,20.1,21.3,21.7,19.65,234.75K
2017/3/26,19.38,20.1,20.6,19.13,143.15K
2017/3/27,19.29,19.38,20.06,17.35,216.14K
2017/3/28,19.39,19.29,20.29,17.8,223.43K
2017/3/29,20.87,19.39,21.2,19.12,132.61K
2017/3/30,19.85,20.87,21.15,19.85,103.69K
2017/3/31,20.23,19.85,20.8,19.41,128.77K
2017/4/1,21,20.23,21.23,19,127.69K
2017/4/2,19.67,21,21.29,19.67,137.39K
2017/4/3,20.21,19.67,21.03,19.5,133.50K
2017/4/4,20.48,20.21,20.9,19.78,77.13K
2017/4/5,19.91,20.48,20.55,19.71,83.42K
2017/4/6,19.42,19.91,20.25,18.6,189.93K
2017/4/7,19.78,19.42,20.33,19.16,68.33K
2017/4/8,21.05,19.78,21.6,19.38,149.48K
2017/4/9,21.05,21.05,21.59,20,92.16K
2017/4/10,22.35,21.05,22.9,21.05,126.06K
2017/4/11,21.82,22.35,22.48,21.57,69.37K
2017/4/12,22.15,21.82,22.7,21.58,84.70K
2017/4/13,21.76,22.15,22.44,21.69,84.41K
2017/4/14,21.21,21.76,22.32,20.1,93.39K
2017/4/15,21.08,21.21,21.73,20.75,81.80K
2017/4/16,20.89,21.08,21.15,20.64,50.76K
2017/4/17,21.22,20.89,21.63,20.7,94.03K
2017/4/18,21.94,21.22,22,21.05,86.27K
2017/4/19,21.2,21.94,21.96,21.15,36.62K
2017/4/20,21.03,21.2,22.04,20.99,70.88K
2017/4/21,21.78,21.03,21.8,21,60.23K
2017/4/22,21.8,21.78,21.95,21.29,92.97K
2017/4/23,21.86,21.8,22.03,21.52,67.70K
2017/4/24,21.06,21.86,22.04,21.05,60.57K
2017/4/25,21.32,21.06,21.7,21.06,91.23K
2017/4/26,21.22,21.32,21.6,20.88,162.81K
2017/4/27,23.1,21.22,23.81,21.01,252.36K
2017/4/28,23.86,23.1,24.3,22.86,122.77K
2017/4/29,24.55,23.86,24.9,23.68,100.32K
2017/4/30,25.25,24.55,26.3,24.5,137.99K
2017/5/1,24.66,25.25,25.8,23.92,160.48K
2017/5/2,24.76,24.66,25.15,24,55.14K
2017/5/3,27.16,24.76,27.55,24.47,105.81K
2017/5/4,27.25,27.16,27.84,25,206.13K
2017/5/5,28.44,27.25,31.5,26.19,254.90K
2017/5/6,29.4,28.44,30.69,28.1,141.97K
2017/5/7,33.72,29.4,35.5,29,200.70K
2017/5/8,30.15,33.72,35,27.7,242.13K
2017/5/9,28.64,30.15,31.58,26.5,150.45K
2017/5/10,30.03,28.64,31.39,27.89,41.46K
2017/5/11,30,30.03,30.58,29.39,28.17K
2017/5/12,29.29,30,30.93,28.78,44.50K
2017/5/13,29.17,29.29,29.6,27.83,43.27K
2017/5/14,28.91,29.17,29.75,28.02,17.32K
2017/5/15,28.44,28.91,29.4,27.7,30.57K
2017/5/16,26.97,28.44,28.44,26.61,49.02K
2017/5/17,27.8,26.97,28.7,25.95,49.28K
2017/5/18,31.11,27.8,32,27.67,119.10K
2017/5/19,31.88,31.11,32.38,30.88,48.94K
2017/5/20,35.4,31.88,37.58,31.3,132.62K
2017/5/21,34.47,35.4,36.5,33.5,102.24K
2017/5/22,36,34.47,40.76,32.5,172.66K
2017/5/23,55.64,36,57.7,35.5,218.79K
2017/5/24,45,55.64,57.32,42.2,355.65K
2017/5/25,38.2,45,49,37.4,413.49K
2017/5/26,37.08,38.2,43.15,30,222.49K
2017/5/27,32,37.08,39.5,24.1,260.21K
2017/5/28,35,32,38.31,30,143.12K
2017/5/29,40.12,35,43.08,34.19,195.86K
2017/5/30,39.28,40.12,45.28,38.85,152.73K
2017/5/31,40.27,39.28,41.96,37.18,86.46K
2017/6/1,42.12,40.27,44.22,40.12,92.59K
2017/6/2,42.59,42.12,43.11,41.22,69.76K
2017/6/3,41,42.59,43.26,41,38.95K
2017/6/4,41,41,41,41,-
2017/6/5,47.99,42.37,48.06,42.33,56.59K
2017/6/6,55.6,47.99,55.65,45.45,213.35K
2017/6/7,52,55.6,63.2,51.27,241.43K
2017/6/8,56.2,52,56.2,49.55,105.15K
2017/6/9,55.37,56.2,57.17,54.8,52.32K
2017/6/10,51.03,55.37,56.4,50.9,45.72K
2017/6/11,58.3,51.03,58.3,50.9,70.85K
2017/6/12,49.05,58.3,59.51,43,170.24K
2017/6/13,51.14,49.05,52.67,48.46,83.43K
2017/6/14,45,51.14,52.51,42.79,95.48K
2017/6/15,45.55,45,46.4,37,166.20K
2017/6/16,47.5,45.55,47.52,43,74.03K
2017/6/17,51.83,47.5,52.21,46.2,90.74K
2017/6/18,49.72,51.83,53.66,47.56,76.58K
2017/6/19,50.2,49.72,51.37,49,57.03K
2017/6/20,50.7,50.2,53.12,50.2,58.67K
2017/6/21,48.12,50.7,52.59,46.5,84.76K
2017/6/22,49.72,48.12,50.45,47.59,28.14K
2017/6/23,50.95,49.72,51.98,49.54,44.92K
2017/6/24,46.65,50.95,51.19,46,39.50K
2017/6/25,44.7,46.65,47.83,43.75,76.86K
2017/6/26,43.13,44.7,47,37.5,117.03K
2017/6/27,43.2,43.13,43.9,37,109.45K
2017/6/28,46.71,43.2,46.9,41.3,79.10K
2017/6/29,44,46.71,47.26,43.17,74.77K
2017/6/30,43.11,44,45.4,42.7,35.68K
2017/7/1,40.2,43.11,43.26,38.55,54.99K
2017/7/2,41.87,40.2,42.48,39.04,53.85K
2017/7/3,43.36,41.87,44.31,41,45.06K
2017/7/4,45.3,43.36,45.66,43.22,66.67K
2017/7/5,45.99,45.3,46.57,44.15,50.74K
2017/7/6,50,45.99,50.4,45.92,186.33K
2017/7/7,43.67,50,50.54,43,261.34K
2017/7/8,46.3,43.67,46.3,39.9,129.33K
2017/7/9,44.6,46.3,46.8,43.5,69.39K
2017/7/10,39.68,44.6,44.8,38.1,95.70K
2017/7/11,36.85,39.68,40.32,34.19,259.81K
2017/7/12,40.4,36.85,40.65,34.52,133.45K
2017/7/13,38,40.4,40.61,36.58,52.59K
2017/7/14,35.62,38,38.4,34,73.13K
2017/7/15,32,35.62,35.62,31.22,77.34K
2017/7/16,29.2,32,32.76,28.62,263.89K
2017/7/17,34.81,29.2,35,29.2,201.50K
2017/7/18,36.55,34.81,38,33,196.26K
2017/7/19,35.05,36.55,37.69,34,80.46K
2017/7/20,40.8,35.05,41,34.83,269.98K
2017/7/21,40.3,40.8,41.75,39.25,119.20K
2017/7/22,45,40.3,45,40.07,120.52K
2017/7/23,42.61,45,45.18,41,85.99K
2017/7/24,45.88,42.61,46.01,41.51,103.01K
2017/7/25,40.59,45.88,46.16,38,180.68K
2017/7/26,45.97,40.59,46.7,38.4,237.36K
2017/7/27,45.4,45.97,46.55,43.8,120.63K
2017/7/28,43.97,45.4,45.9,42.1,85.28K
2017/7/29,44.01,43.97,44.59,42.13,47.36K
2017/7/30,39.77,44.01,44.12,39.09,83.24K
2017/7/31,39.9,39.77,41.02,38.84,86.98K
2017/8/1,44.2,39.9,45.5,39.65,186.17K
2017/8/2,43.45,44.2,44.66,42.58,70.84K
2017/8/3,43.56,43.45,44.48,42.9,39.10K
2017/8/4,44.95,43.56,45,42.52,34.92K
2017/8/5,48.66,44.95,49.2,44.78,107.76K
2017/8/6,47.83,48.66,49.29,47.35,28.36K
2017/8/7,50.49,47.83,50.5,46.97,63.09K
2017/8/8,52,50.49,52.91,49.72,99.70K
2017/8/9,51.06,52,53.44,49.09,67.59K
2017/8/10,49.3,51.06,51.4,49.29,30.03K
2017/8/11,50.36,49.3,51.44,48.76,31.13K
2017/8/12,49.45,50.36,51.5,44.28,105.28K
2017/8/13,47.8,49.45,50.2,45.5,86.36K
2017/8/14,49.67,47.8,49.9,46.33,64.48K
2017/8/15,48.71,49.67,50.26,45.08,57.43K
2017/8/16,48.6,48.71,49.1,47,48.73K
2017/8/17,47.2,48.6,49.62,47,46.96K
2017/8/18,46.46,47.2,50,45.1,117.68K
2017/8/19,55.63,46.46,58.5,46.44,225.10K
2017/8/20,55.3,55.63,56.46,51.9,88.02K
2017/8/21,77.64,55.3,100,52.5,1.27M
2017/8/22,89.95,77.64,96.52,71.65,453.23K
2017/8/23,90.37,89.95,100.24,84.83,293.54K
2017/8/24,86,90.37,94,79.12,222.46K
2017/8/25,108,86,110,84.81,300.89K
2017/8/26,138.2,108,148,104.1,643.08K
2017/8/27,130.93,138.2,139.56,123.25,172.12K
2017/8/28,144,130.93,153.43,128,526.12K
2017/8/29,133.4,144,144.72,127.41,183.28K
2017/8/30,134,133.4,137.6,121.32,150.23K
2017/8/31,140.54,134,143.73,132.17,157.27K
2017/9/1,143.04,140.54,150,134.9,203.15K
2017/9/2,121.42,143.04,143.04,117.39,219.61K
2017/9/3,125.99,121.42,129.48,110.39,181.81K
2017/9/4,105.1,125.99,126.1,98.56,288.24K
2017/9/5,118.46,105.1,122,93.4,221.63K
2017/9/6,123,118.46,124.73,114.34,133.29K
2017/9/7,122.9,123,124.5,116,100.82K
2017/9/8,116.55,122.9,135.05,105,298.23K
2017/9/9,116,116.55,119.43,112,78.24K
2017/9/10,112.28,116,117.22,102.03,113.26K
2017/9/11,112.4,112.28,116,109.15,48.26K
2017/9/12,111.21,112.4,116.3,108.69,70.55K
2017/9/13,109.89,111.21,113,101.2,205.63K
2017/9/14,85.64,109.89,119.9,85,524.79K
2017/9/15,100.13,85.64,105,71.14,505.84K
2017/9/16,96.39,100.13,105,91.14,134.64K
2017/9/17,94,96.39,97,88.63,81.72K
2017/9/18,101.5,94,103.35,94,132.73K
2017/9/19,97.89,101.5,102.5,93.06,96.61K
2017/9/20,95.32,97.89,98.8,92.5,54.46K
2017/9/21,85.72,95.32,96.25,84.09,73.15K
2017/9/22,87.5,85.72,89.98,84,57.06K
2017/9/23,92,87.5,92.32,86.77,43.46K
2017/9/24,89.39,92,92.27,87.22,15.52K
2017/9/25,94.09,89.39,94.85,88.85,34.48K
2017/9/26,93.7,94.09,95.58,91.7,32.85K
2017/9/27,102.5,93.7,104.83,93.25,114.39K
2017/9/28,98.18,102.5,102.75,96.41,83.36K
2017/9/29,95,98.18,99,89.38,95.34K
2017/9/30,96.05,95,97,94.41,25.89K
2017/10/1,93.38,96.05,96.49,91.82,21.31K
2017/10/2,91.77,93.38,94.19,91,29.56K
2017/10/3,93.27,91.77,94.9,87,44.86K
2017/10/4,89.96,93.27,94.36,88.05,27.99K
2017/10/5,91.65,89.96,92.1,87.22,31.83K
2017/10/6,91.13,91.65,93.2,90.06,25.87K
2017/10/7,91.5,91.13,92.49,89.53,28.07K
2017/10/8,90,91.5,92.29,90,25.61K
