Date,Close,Open,High,Low,Volume
2017/10/9,85.17,90,90.39,83.3,52.14K
2017/10/10,86.85,85.17,88.55,84,36.17K
2017/10/11,87.48,86.85,88.5,85.56,16.63K
2017/10/12,87.39,87.48,89.5,86.55,48.48K
2017/10/13,94.86,87.39,97.08,85.2,147.22K
2017/10/14,99.73,94.86,103.65,93.5,75.93K
2017/10/15,94.46,99.73,101.02,91.07,70.33K
2017/10/16,95.71,94.46,98.9,93,39.29K
2017/10/17,90.88,95.71,97,90.09,43.22K
2017/10/18,89,90.88,91.98,85,39.52K
2017/10/19,88.25,89,92.74,87.45,31.27K
2017/10/20,90.32,88.25,93,87.8,30.13K
2017/10/21,87.74,90.32,90.51,85.81,29.82K
2017/10/22,86.4,87.74,89,85,23.61K
2017/10/23,85.5,86.4,87.5,81.6,27.83K
2017/10/24,87.75,85.5,92,82.42,44.34K
2017/10/25,87.9,87.75,95,85,86.25K
2017/10/26,88.8,87.9,89.41,87,15.81K
2017/10/27,86.1,88.8,89,86.1,26.63K
2017/10/28,86.07,86.1,87.45,85.07,12.63K
2017/10/29,88.5,86.07,89.97,85.27,22.39K
2017/10/30,88.89,88.5,91,87.8,17.77K
2017/10/31,87.5,88.89,89.41,87.25,14.63K
2017/11/1,86,87.5,88.27,84.34,26.34K
2017/11/2,82.92,86,86,80,81.94K
2017/11/3,87.25,82.92,89.4,82.92,64.87K
2017/11/4,87,87.25,87.99,84.5,22.03K
2017/11/5,86.29,87,89.16,85.73,33.04K
2017/11/6,102,86.29,102,85.7,175.93K
2017/11/7,98.39,102,104,93.13,168.84K
2017/11/8,112.4,98.39,115,98.23,103.10K
2017/11/9,118,112.4,123,110.74,142.79K
2017/11/10,104.54,118,120.7,99.25,204.18K
2017/11/11,119.16,104.54,129.1,102.25,202.77K
2017/11/12,124.5,119.16,135,107.66,296.23K
2017/11/13,122.26,124.5,134.5,117.03,211.26K
2017/11/14,121.33,122.26,123.24,116.4,57.90K
2017/11/15,120.99,121.33,124,117.5,56.71K
2017/11/16,120.01,120.99,127.79,118.01,90.49K
2017/11/17,126.5,120.01,126.5,118.33,72.96K
2017/11/18,131.07,126.5,135,122.73,95.78K
2017/11/19,129.66,131.07,134,125.5,38.15K
2017/11/20,136.75,129.66,141.83,128.5,62.85K
2017/11/21,142,136.75,142.91,131.1,80.83K
2017/11/22,165,142,173.37,140.45,180.51K
2017/11/23,159,165,173.67,153,117.46K
2017/11/24,158.92,159,162.09,154.5,79.54K
2017/11/25,168.2,158.92,169.5,157.8,86.25K
2017/11/26,162.5,168.2,168.2,157,57.42K
2017/11/27,173,162.5,173,157.87,81.97K
2017/11/28,196.66,173,196.82,170.1,175.94K
2017/11/29,165.49,196.66,208.5,150.96,280.40K
2017/11/30,175.03,165.49,189.42,151,184.08K
2017/12/1,185.66,175.03,188.6,165.77,89.27K
2017/12/2,201,185.66,203,183.63,80.35K
2017/12/3,195.88,201,207.07,184.49,125.40K
2017/12/4,208.55,195.88,208.55,188.5,53.48K
2017/12/5,247.48,208.55,248,206.12,160.00K
2017/12/6,254.48,247.48,285.04,242.52,278.52K
2017/12/7,259.78,254.48,277.9,225.68,134.58K
2017/12/8,261.13,259.78,268.94,230.01,79.25K
2017/12/9,256.1,261.13,270,238.61,70.89K
2017/12/10,241.22,256.1,256.1,214.04,64.89K
2017/12/11,272.36,241.22,275,238.67,58.01K
2017/12/12,291.81,272.36,305,270.52,78.21K
2017/12/13,293.58,291.81,321.25,274.41,113.52K
2017/12/14,318.4,293.58,320.66,290,76.13K
2017/12/15,310.2,318.4,319.99,290,40.27K
2017/12/16,321,310.2,329.29,307.57,46.60K
2017/12/17,344,321,359.6,320.5,83.80K
2017/12/18,372.5,344,375,319,72.53K
2017/12/19,358,372.5,392.84,325,107.31K
2017/12/20,475,358,478,315,178.36K
2017/12/21,405,475,475,370,87.50K
2017/12/22,317,405,411.83,242.5,248.95K
2017/12/23,339.5,317,380,312.22,69.90K
2017/12/24,326,339.5,350.44,281,76.52K
2017/12/25,330.28,326,350,312,21.63K
2017/12/26,356.52,330.28,362.25,330,36.34K
2017/12/27,374,356.52,409.3,342.14,55.27K
2017/12/28,348.91,374,376.6,322.88,47.94K
2017/12/29,350,348.91,367.61,334.84,51.66K
2017/12/30,304,350,352.7,287,77.80K
2017/12/31,331.83,304,340.13,299.25,20.94K
2018/1/1,335.1,331.83,344.8,314.5,25.79K
2018/1/2,364.17,335.1,370.48,335.1,62.42K
2018/1/3,386,364.17,390,360,44.56K
2018/1/4,368.1,386,387.83,353.06,40.07K
2018/1/5,356.96,368.1,377.49,338.51,38.30K
2018/1/6,394,356.96,395.99,349.25,33.66K
2018/1/7,400.25,394,421,391,59.97K
2018/1/8,400.05,400.25,409.37,338.85,45.47K
2018/1/9,408.03,400.05,447.804,392.826,94.13K
2018/1/10,403.44,408.032,416.293,362.18,49.91K
2018/1/11,351.15,406.406,416.375,339.988,42.50K
2018/1/12,387.24,353.017,390.223,338.045,34.13K
2018/1/13,413.9,387.236,428.815,386.973,42.58K
2018/1/14,393.64,413.9,434.18,370,32.13K
2018/1/15,413,393.641,436.754,383.585,47.16K
2018/1/16,308.56,413,417,255,151.04K
2018/1/17,315,308.562,326.635,237.392,98.40K
2018/1/18,306.13,315,341.143,296.372,69.21K
2018/1/19,361.5,306.125,363.2,300.449,51.06K
2018/1/20,383.99,361.498,406,351,89.72K
2018/1/21,343.73,383.99,388,331,36.50K
2018/1/22,314,343.734,355,285,49.19K
2018/1/23,306.79,314,321.914,284,32.61K
2018/1/24,318.6,306.786,326.259,297.717,24.11K
2018/1/25,315.61,318.6,328,305.1,13.72K
2018/1/26,324,315.613,328.91,288.112,33.19K
2018/1/27,325.94,324,334.722,308,23.00K
2018/1/28,332.99,325.935,341.25,321.014,15.99K
2018/1/29,314,332.992,339.712,310.51,16.04K
2018/1/30,275.92,315.118,316.466,268.211,78.31K
2018/1/31,274.67,275.92,284.231,266.309,42.54K
2018/2/1,241.98,274.276,278.8,230.516,65.22K
2018/2/2,236.98,242.014,252.011,189.385,134.27K
2018/2/3,252.69,236.979,258.888,215.908,44.53K
2018/2/4,219.87,252.676,258.553,214.471,49.24K
2018/2/5,180.52,219.867,222.875,166.779,120.33K
2018/2/6,209.2,180.526,213.287,150.141,129.19K
2018/2/7,205.71,209.201,231.959,190.827,84.41K
2018/2/8,247.97,206.714,255.277,206.661,64.11K
2018/2/9,258.17,247.974,258.753,233.09,58.36K
2018/2/10,247.07,258.053,269.502,240.629,55.64K
2018/2/11,227.67,247.067,247.155,217.117,50.54K
2018/2/12,247.34,227.667,251.531,227.559,31.11K
2018/2/13,233.54,247.341,248.614,229.106,32.90K
2018/2/14,274.2,233.538,274.803,233.52,75.69K
2018/2/15,295.73,274.685,300.889,262.513,63.58K
2018/2/16,293.12,295.719,297.949,275.43,47.10K
2018/2/17,320.59,292.977,330.706,290.178,69.75K
2018/2/18,295.34,320.587,321.871,287.344,52.33K
2018/2/19,314.46,295.697,317.89,293.34,37.10K
2018/2/20,301.97,314.408,319.877,300.9,44.99K
2018/2/21,308.05,301.783,330.428,284.324,104.80K
2018/2/22,274.88,308.055,317.984,273.733,83.24K
2018/2/23,279.45,274.891,295.17,263.618,75.49K
2018/2/24,268.53,279.455,289.599,259.88,53.89K
2018/2/25,278.09,268.491,280.342,263.692,31.31K
2018/2/26,291.17,278.08,296.97,267.967,52.09K
2018/2/27,300.86,291.372,308.127,285.517,50.94K
2018/2/28,286.1,300.863,306.969,285.357,31.97K
2018/3/1,313.49,286.102,315.407,284.674,42.36K
2018/3/2,343.37,313.484,351.56,308.146,139.90K
2018/3/3,350.03,343.381,373.585,342.236,139.85K
2018/3/4,368.22,350.02,369.543,336.244,77.20K
2018/3/5,371.65,368.234,380.109,355.579,75.26K
2018/3/6,343.37,371.169,371.367,338.651,76.73K
2018/3/7,337.04,343.373,363.282,317.68,128.74K
2018/3/8,276.11,337.247,337.255,274.195,136.47K
2018/3/9,285.55,275.995,285.55,241.569,184.63K
2018/3/10,254.74,285.616,294.117,252.223,96.03K
2018/3/11,280.32,254.719,285.914,244.941,85.52K
2018/3/12,257.91,280.325,286.74,249.614,61.47K
2018/3/13,247.52,258.352,266.409,244.923,84.45K
2018/3/14,215.43,247.55,251.754,206.865,111.62K
2018/3/15,212.32,215.252,226.109,198.466,120.15K
2018/3/16,215.92,212.322,222.749,203.369,83.17K
2018/3/17,197.45,215.918,216.875,193.712,75.12K
2018/3/18,209.79,197.416,209.917,175.661,118.64K
2018/3/19,217.99,209.432,223.156,201.852,92.30K
2018/3/20,223.75,217.949,234.175,206.236,74.19K
2018/3/21,218.33,223.747,235.481,214.07,72.29K
2018/3/22,212.59,218.355,224.351,203.643,57.81K
2018/3/23,215.96,212.585,216.526,199.029,53.24K
2018/3/24,208.36,215.983,217.372,208.017,36.10K
2018/3/25,212.28,208.365,215.284,203.704,35.61K
2018/3/26,196.91,212.284,213.457,188.435,49.07K
2018/3/27,188.12,196.966,198.847,184.817,55.66K
2018/3/28,199.48,188.121,202.113,186.429,51.69K
2018/3/29,176.86,199.479,201.526,175.041,84.87K
2018/3/30,172.76,176.869,181.791,163.905,82.81K
2018/3/31,180.73,172.751,183.228,172.39,36.63K
2018/4/1,176.56,180.72,184.217,165.893,53.37K
2018/4/2,178.64,176.494,182.893,175.861,38.02K
2018/4/3,189.69,178.642,192.203,178.588,48.21K
2018/4/4,170.9,189.693,190.386,169.805,51.23K
2018/4/5,173.46,170.894,175.848,166.039,50.30K
2018/4/6,163.26,173.471,176.952,162.963,42.68K
2018/4/7,171.25,163.256,174.647,163.181,34.02K
2018/4/8,175.76,171.251,176.073,171.127,29.21K
2018/4/9,167.87,175.787,180.945,164.703,42.35K
2018/4/10,168.29,167.865,169.497,165.392,27.54K
2018/4/11,170.18,168.213,170.974,165.697,53.36K
2018/4/12,193,170.152,194.855,166.896,90.08K
2018/4/13,189.4,193.031,202.44,186.422,72.61K
2018/4/14,192.02,189.413,198.291,188.67,36.56K
2018/4/15,201.73,192.106,206.123,192.101,53.54K
2018/4/16,195.74,201.727,204.251,190.106,44.31K
2018/4/17,196.87,195.741,204.042,195.145,40.89K
2018/4/18,229.43,196.879,233.813,196.533,132.60K
2018/4/19,238.49,229.472,239.11,226.237,76.01K
2018/4/20,273.02,238.488,273.023,238.488,87.57K
2018/4/21,257.08,272.898,273.027,238.876,59.31K
2018/4/22,270.39,257.029,284.701,249.813,64.07K
2018/4/23,284.01,270.389,287.695,269.784,52.25K
2018/4/24,293.23,284.044,298.537,280.355,71.83K
2018/4/25,256.8,292.437,292.502,247.182,115.51K
2018/4/26,267.82,256.863,276.352,249.142,68.66K
2018/4/27,250.87,267.435,267.998,250.491,53.99K
2018/4/28,261.26,250.867,264.969,250.234,51.02K
2018/4/29,256.01,261.259,263.894,242.441,59.60K
2018/4/30,241.47,255.996,259.214,237.923,66.47K
2018/5/1,239.49,241.47,241.95,228.554,48.97K
2018/5/2,249.81,239.485,253.131,238.174,55.50K
2018/5/3,246.1,249.732,258.064,242.218,91.78K
2018/5/4,242.01,246.106,249.29,237.898,59.56K
2018/5/5,241.51,242.002,247.378,239.705,51.82K
2018/5/6,235.49,241.38,243.085,231.846,43.37K
2018/5/7,235.03,235.482,236.093,221.466,51.76K
2018/5/8,223.01,232.621,233.318,220.108,38.10K
2018/5/9,226.89,223.143,231.611,216.047,46.06K
2018/5/10,217.12,226.938,233.504,216.682,44.42K
2018/5/11,196.88,217.118,217.118,196.413,80.31K
2018/5/12,201.86,197.145,205.557,190.931,53.66K
2018/5/13,207.84,201.916,212.727,201.916,42.35K
2018/5/14,212.82,207.835,217.576,196.372,62.87K
2018/5/15,202.95,212.785,217.793,201.148,54.46K
2018/5/16,198.93,202.948,203.38,192.431,39.90K
2018/5/17,191.01,198.835,203.305,190.98,34.93K
2018/5/18,203.64,190.819,212.878,186.443,70.21K
2018/5/19,197.34,203.648,203.861,196.491,24.85K
2018/5/20,203.7,197.33,205.514,196.258,30.76K
2018/5/21,198.31,203.703,204.399,195.049,24.49K
2018/5/22,175.34,198.336,198.713,175.338,59.68K
2018/5/23,171.01,175.304,179.536,166.11,62.68K
2018/5/24,171.42,171.093,177.443,161.007,60.66K
2018/5/25,164.96,171.813,173.822,162.514,31.86K
2018/5/26,165.03,165.021,169.08,163.151,26.88K
2018/5/27,166.45,165.144,170.83,161.379,32.55K
2018/5/28,149.43,166.537,168.49,149.368,53.73K
2018/5/29,157.28,149.412,167.046,147.357,94.49K
2018/5/30,155.33,157.29,161.137,152.837,28.28K
2018/5/31,155.79,155.447,159.098,154.63,37.45K
2018/6/1,157.64,155.709,158.549,153.285,27.46K
2018/6/2,162.51,157.643,167.675,156.429,45.76K
2018/6/3,168.91,162.409,177.511,162.311,50.13K
2018/6/4,160.25,168.903,170.33,157.653,45.67K
2018/6/5,167.13,160.257,169.15,157.444,48.80K
2018/6/6,164.42,166.969,167.996,150.656,47.13K
2018/6/7,164.1,164.418,171.746,163.101,52.28K
2018/6/8,158.36,164.1,165.31,156.999,47.14K
2018/6/9,154.54,158.351,159.981,154.452,35.77K
2018/6/10,139.54,154.57,154.705,132.094,99.72K
2018/6/11,137.95,139.721,140.242,132.251,44.99K
2018/6/12,125.54,137.999,138.519,120.649,78.23K
2018/6/13,121.88,125.571,126.716,113.064,121.01K
2018/6/14,132.63,121.875,133.737,118.542,103.67K
2018/6/15,122.17,132.627,133.329,122.032,61.27K
2018/6/16,126.52,122.167,128.227,121.045,59.84K
2018/6/17,123.83,126.5,126.969,123.296,41.53K
2018/6/18,127.38,123.847,129.88,119.711,58.92K
2018/6/19,126.4,127.415,130.964,124.544,53.46K
2018/6/20,122.82,126.442,126.442,119.975,41.38K
2018/6/21,124.01,122.847,124.393,121.68,40.44K
2018/6/22,110.86,123.921,124.227,107.755,99.47K
2018/6/23,115.68,110.86,119.95,110.555,62.91K
2018/6/24,121.9,115.764,125.667,108.573,84.58K
2018/6/25,127.27,121.902,130.147,121.104,66.47K
2018/6/26,121.13,127.352,130.859,120.854,63.09K
2018/6/27,129.04,121.103,131.19,120.043,66.44K
2018/6/28,117.17,129.166,135.03,114.818,95.84K
2018/6/29,127.4,117.155,128.562,115.821,71.41K
2018/6/30,131.44,127.451,135.775,127.378,94.42K
2018/7/1,130.92,131.508,131.508,126.135,57.86K
2018/7/2,141.09,130.969,143.818,128.962,88.98K
2018/7/3,139.05,141.086,144.568,139.048,67.34K
2018/7/4,139.49,139.053,146.376,135.311,54.92K
2018/7/5,139.21,139.499,142.278,134.737,67.69K
2018/7/6,134.97,139.213,139.529,131.652,56.70K
2018/7/7,135.51,134.975,136.02,131.521,40.86K
2018/7/8,138.65,135.505,140.085,134.581,43.49K
2018/7/9,136.66,138.626,142.596,136.249,54.36K
2018/7/10,122.04,136.662,138.258,121.727,71.81K
2018/7/11,126.09,122.035,130.588,122.017,74.94K
2018/7/12,120.66,126.167,126.859,117.533,54.57K
2018/7/13,122.06,120.861,125.09,119.539,53.38K
2018/7/14,122.96,122.03,124.206,120.96,32.79K
2018/7/15,123.94,122.955,125.986,121.244,41.69K
2018/7/16,135.42,123.937,135.671,122.917,68.05K
2018/7/17,143.65,135.422,148.262,134.823,74.90K
2018/7/18,139.7,143.647,149.522,137.869,51.44K
2018/7/19,139.74,139.704,143.729,138.176,36.00K
2018/7/20,130.08,139.759,139.759,128.685,66.81K
2018/7/21,132.36,130.078,132.938,127.384,32.11K
2018/7/22,128.44,132.359,133.787,128.185,40.24K
2018/7/23,133.4,128.408,142.889,128.141,75.58K
2018/7/24,147.87,133.4,148.646,133.06,73.85K
2018/7/25,143.11,147.851,149.087,138.431,53.19K
2018/7/26,136.68,143.109,144.959,135.86,42.70K
2018/7/27,140.23,136.841,142.427,135.005,31.06K
2018/7/28,139.71,140.206,141.683,138.331,33.10K
2018/7/29,135.8,139.708,141.498,134.79,35.48K
2018/7/30,131.92,135.802,136.435,128.88,44.97K
2018/7/31,122.22,131.902,134.359,121.243,51.88K
2018/8/1,128.24,122.223,130.233,119.632,50.67K
2018/8/2,122.36,128.237,130.639,120.692,39.68K
2018/8/3,120.11,122.378,122.498,114.988,48.49K
2018/8/4,114.1,120.109,121.349,113.439,34.92K
2018/8/5,117.34,114.085,117.749,111.736,32.82K
2018/8/6,113.38,117.342,119.872,112.383,39.06K
2018/8/7,107.84,113.377,118.057,107.603,60.02K
2018/8/8,94.3,107.818,107.838,93.044,86.05K
2018/8/9,100.32,94.563,102.081,94.563,56.06K
2018/8/10,91.46,100.338,100.96,90.17,58.75K
2018/8/11,92.92,91.525,97.043,87.321,93.43K
2018/8/12,93.13,92.917,95.447,91.54,44.13K
2018/8/13,87.76,93.132,97.131,87.727,55.80K
2018/8/14,84.02,87.759,87.759,77.713,99.97K
2018/8/15,89.28,84.022,93.95,83.944,67.12K
2018/8/16,91.07,89.284,92.785,88.645,50.02K
2018/8/17,99.28,91.065,101.457,90.629,62.22K
2018/8/18,98.03,99.281,104.902,93.869,66.17K
2018/8/19,98.48,98.042,98.817,94.563,34.54K
2018/8/20,92.69,98.48,102.428,92.694,64.15K
2018/8/21,94.78,92.692,96.509,91.824,45.19K
2018/8/22,89.77,94.769,98.653,87.743,64.29K
2018/8/23,89.98,89.773,91.379,88.629,39.16K
2018/8/24,93.53,89.97,94.044,88.542,44.79K
2018/8/25,92.5,93.526,96.459,91.949,40.80K
2018/8/26,94.75,92.495,94.872,90.165,40.43K
2018/8/27,105.11,94.728,105.505,93.351,77.33K
2018/8/28,107.58,105.095,107.938,102.289,54.19K
2018/8/29,103.55,107.575,108.453,100.773,49.06K
2018/8/30,103.06,103.546,106.321,97.14,57.33K
2018/8/31,116.35,103.061,118.101,102.726,126.10K
2018/9/1,120.9,116.346,124.533,115.461,133.48K
2018/9/2,120.3,120.899,125.508,116.397,83.88K
2018/9/3,134.96,120.303,135.975,119,115.41K
2018/9/4,138.12,134.956,140.196,134.58,116.21K
2018/9/5,114.33,138.112,140.022,113.411,169.05K
2018/9/6,117.22,114.326,118.014,108.258,116.76K
2018/9/7,110.77,117.285,119.524,110.175,70.87K
2018/9/8,103.83,110.765,114.169,101.473,82.81K
2018/9/9,105.22,103.827,110.436,100.481,68.34K
2018/9/10,105.43,105.267,109.097,103.762,45.99K
2018/9/11,105.09,105.442,108.83,100.734,59.02K
2018/9/12,104.19,105.068,105.479,96.849,74.12K
2018/9/13,111.87,104.192,116.21,104.192,93.50K
2018/9/14,116.7,111.865,117.259,109.177,81.90K
2018/9/15,119.22,116.68,121.896,115.879,65.55K
2018/9/16,117.04,119.157,119.157,113.062,54.46K
2018/9/17,106.06,117.045,120.135,106.008,92.74K
2018/9/18,112.09,105.979,112.9,103.52,64.56K
2018/9/19,109.47,112.094,112.555,104.837,57.17K
2018/9/20,115.81,109.415,116.18,109.391,57.40K
2018/9/21,124.17,115.811,124.672,115.664,85.32K
2018/9/22,122.33,124.169,125.699,118.745,52.65K
2018/9/23,122.62,122.328,128.133,120.6,54.65K
2018/9/24,115.03,122.525,123.314,114.401,63.50K
2018/9/25,116.6,115.034,116.603,111.177,54.18K
2018/9/26,115.09,116.603,117.556,112.368,36.67K
2018/9/27,119.14,115.13,121.37,112.333,42.19K
2018/9/28,116.96,119.187,122.117,115.301,42.95K
2018/9/29,114.44,116.97,120.143,110.536,60.03K
2018/9/30,115.76,114.443,116.927,113.789,43.37K
2018/10/1,114.44,115.767,117.479,112.819,32.47K
2018/10/2,116.75,114.441,120.258,112.24,35.80K
2018/10/3,114.47,116.799,117.649,107.87,37.44K
2018/10/4,114.68,114.47,118.746,113.549,25.48K
2018/10/5,115.37,114.719,115.927,113.318,41.50K
2018/10/6,114.87,115.368,115.642,113.341,14.95K
2018/10/7,113.73,114.869,115.214,112.49,17.56K
2018/10/8,114.28,113.753,115.604,112.912,22.57K
2018/10/9,113.69,114.279,114.878,113.212,20.93K
2018/10/10,114.46,113.767,114.628,111.582,32.27K
2018/10/11,100.7,114.463,114.644,100.617,68.24K
2018/10/12,101.74,100.655,104.79,100.295,20.64K
2018/10/13,103.51,101.983,103.974,101.85,21.59K
2018/10/14,101.05,103.875,104.28,100.933,22.52K
2018/10/15,108.99,101.045,118.14,100.88,109.78K
2018/10/16,110.25,109.695,111.233,108.076,29.21K
2018/10/17,109.06,110.245,111.054,107.712,22.46K
2018/10/18,105.07,109.409,109.951,103.924,21.53K
2018/10/19,105.49,105.069,107.671,104.893,24.21K
2018/10/20,105.89,105.49,107.287,105.277,16.45K
2018/10/21,106.66,106.159,108.232,106.057,15.21K
2018/10/22,107.49,106.891,107.611,105.95,18.77K
2018/10/23,109.6,107.493,111.836,107.493,36.20K
2018/10/24,108.12,109.6,110.599,108.017,26.37K
2018/10/25,107.8,108.259,108.308,106.643,34.00K
2018/10/26,106.05,107.85,108.039,105.79,55.24K
2018/10/27,104.49,106.099,106.106,104.295,64.25K
2018/10/28,105.31,104.49,105.656,102.743,87.48K
2018/10/29,101.86,105.325,105.368,101.318,24.47K
2018/10/30,101.79,101.853,103.016,101.025,38.13K
2018/10/31,104.99,101.788,106.258,100.95,25.48K
2018/11/1,104.81,104.987,105.449,103.068,18.83K
2018/11/2,106.58,104.813,107.059,104.361,23.30K
2018/11/3,107.12,106.601,107.898,104.913,23.44K
2018/11/4,112.69,107.119,113.366,105.825,30.46K
2018/11/5,112.08,112.686,113.396,109.861,23.32K
2018/11/6,113.6,112.079,114.185,111.104,32.71K
2018/11/7,111.93,113.604,114.392,110.018,23.56K
2018/11/8,108.98,111.936,112.604,108.855,23.75K
2018/11/9,107.37,108.983,109.307,105.869,19.86K
2018/11/10,105.47,107.365,107.696,105.198,14.28K
2018/11/11,107.19,105.471,107.252,102.915,18.94K
2018/11/12,106.27,107.386,107.858,105.983,16.90K
2018/11/13,106.22,106.265,107.516,105.37,23.10K
