Date,Close,Open,High,Low,Volume
2018/11/14,92.42,106.448,106.513,88.436,85.66K
2018/11/15,89.86,92.423,94.824,82.047,86.12K
2018/11/16,87.94,89.856,90.225,87.425,31.82K
2018/11/17,89.16,87.945,89.341,86.013,32.19K
2018/11/18,89.89,89.374,92.851,88.796,46.60K
2018/11/19,73.11,89.889,90.22,72.949,104.77K
2018/11/20,67.77,73.75,75.963,64.505,136.07K
2018/11/21,69.53,67.767,71.612,65.638,60.53K
2018/11/22,66.06,69.524,71.633,66.001,46.40K
2018/11/23,67.65,66.062,67.871,63.342,57.92K
2018/11/24,58.95,67.649,69.999,58.806,61.42K
2018/11/25,58.78,59.361,60.232,53.878,106.51K
2018/11/26,53.87,58.779,60.813,52.696,99.26K
2018/11/27,57.91,53.869,59.309,53.07,55.85K
2018/11/28,63.74,57.905,65.973,57.905,65.92K
2018/11/29,61.3,63.742,65.316,59.493,46.61K
2018/11/30,58.28,61.303,62.497,56.226,35.27K
2018/12/1,59.87,58.277,61.745,57.574,37.66K
2018/12/2,59.17,59.867,62.476,58.235,24.44K
2018/12/3,55.19,59.088,59.811,53.703,43.74K
2018/12/4,57.06,55.192,59.563,54.185,43.26K
2018/12/5,51.95,57.06,57.929,51.953,44.55K
2018/12/6,46.51,51.956,53.855,46.357,75.22K
2018/12/7,46.9,46.506,47.588,42.982,88.48K
2018/12/8,45.2,46.896,49.563,43.064,54.54K
2018/12/9,47.55,45.318,49.456,45.262,44.43K
2018/12/10,44.28,47.547,48.482,43.773,53.54K
2018/12/11,43.12,44.276,44.755,42.343,46.17K
2018/12/12,44.19,42.947,46.22,42.886,38.89K
2018/12/13,41.26,44.643,44.777,40.878,48.63K
2018/12/14,39.08,41.536,43.222,38.72,63.40K
2018/12/15,39.08,39.081,39.893,38.255,43.49K
2018/12/16,39.69,39.389,41.317,39.293,53.71K
2018/12/17,44.17,39.692,45.549,39.691,67.39K
2018/12/18,47.25,44.172,48.461,43.501,55.23K
2018/12/19,46.31,47.457,51.29,45.966,80.24K
2018/12/20,55.59,46.307,55.844,46.181,92.31K
2018/12/21,52.46,55.586,56.733,51.063,68.26K
2018/12/22,52.35,52.462,53.421,50.444,49.52K
2018/12/23,53.41,52.352,55.641,52.352,48.38K
2018/12/24,56.35,53.404,59.012,53.404,76.44K
2018/12/25,51.07,56.35,56.727,48.565,69.76K
2018/12/26,49.66,51.222,53.054,47.424,62.70K
2018/12/27,44.37,49.664,49.904,43.6,51.86K
2018/12/28,50.18,44.372,52.071,44.15,60.95K
2018/12/29,47.71,50.175,50.848,47.705,47.77K
2018/12/30,49.02,47.706,49.292,47.593,32.85K
2018/12/31,46.37,49.339,49.476,45.524,34.86K
2019/1/1,48.67,46.374,48.735,45.918,28.91K
2019/1/2,52.97,48.856,54.235,48.408,65.13K
2019/1/3,50.03,52.972,53.375,49.984,30.87K
2019/1/4,50.96,50.209,51.409,49.59,37.02K
2019/1/5,50.02,50.962,52.143,49.925,41.07K
2019/1/6,55.34,50.017,55.499,49.851,50.34K
2019/1/7,53.36,55.337,56.068,53.127,38.90K
2019/1/8,53.07,53.36,55.026,52.893,30.44K
2019/1/9,52.56,53.072,54.835,51.961,33.76K
2019/1/10,45.33,52.675,53.702,43.97,106.87K
2019/1/11,45.61,45.398,46.797,44.974,38.63K
2019/1/12,45.01,45.727,45.887,44.638,29.76K
2019/1/13,42.84,45.01,45.34,42.478,36.59K
2019/1/14,45.92,42.843,46.67,42.843,38.31K
2019/1/15,44.8,45.921,46.728,44.084,36.39K
2019/1/16,45.95,44.802,46.101,44.522,29.10K
2019/1/17,45.61,45.95,46.316,44.579,33.05K
2019/1/18,44.84,45.607,45.739,44.564,30.95K
2019/1/19,46.08,44.835,46.765,44.835,26.28K
2019/1/20,43.74,46.064,46.331,43.515,33.22K
2019/1/21,44.29,43.742,44.586,43.481,37.70K
2019/1/22,45.99,44.287,46.374,44.093,39.36K
2019/1/23,44.89,45.988,46.174,44.699,41.51K
2019/1/24,45.91,44.92,46.674,44.773,43.33K
2019/1/25,46.98,45.971,47.15,45.245,28.66K
2019/1/26,45.6,46.976,47.095,45.595,32.16K
2019/1/27,46.38,45.608,46.471,45.13,27.21K
2019/1/28,43.58,46.379,46.555,43.163,56.16K
2019/1/29,43.2,43.576,43.935,42.658,44.40K
2019/1/30,44.03,43.202,44.631,42.834,33.43K
2019/1/31,43.51,44.032,44.553,43.226,25.01K
2019/2/1,43.7,43.509,44.196,42.873,25.32K
2019/2/2,43.5,43.73,43.857,41.845,51.76K
2019/2/3,43.05,43.501,44.009,42.553,60.58K
2019/2/4,42.81,43.047,43.133,42.282,33.36K
2019/2/5,43.4,42.854,43.598,42.803,39.24K
2019/2/6,43.25,43.398,43.828,42.436,44.00K
2019/2/7,43.37,43.254,43.95,43.192,32.98K
2019/2/8,48.31,43.365,50.04,43.365,70.60K
2019/2/9,48.52,48.308,49.084,47.893,39.89K
2019/2/10,49.75,48.524,49.773,46.958,43.40K
2019/2/11,48.16,49.748,49.834,47.14,46.91K
2019/2/12,48.81,48.157,49.257,47.417,37.95K
2019/2/13,49.13,48.808,50.782,48.79,66.13K
2019/2/14,46.82,49.129,49.59,45.968,71.31K
2019/2/15,47.23,46.824,48.418,46.649,47.36K
2019/2/16,46.74,47.355,48.446,46.739,35.93K
2019/2/17,47.96,46.739,48.062,46.615,33.23K
2019/2/18,51.42,47.956,52.125,47.87,53.08K
2019/2/19,51.99,51.406,53.4,51.186,61.34K
2019/2/20,51.86,51.985,52.73,50.665,53.67K
2019/2/21,49.75,51.886,52.115,49.607,43.22K
2019/2/22,51.63,49.769,51.74,49.769,32.21K
2019/2/23,54.15,51.734,54.657,50.964,52.73K
2019/2/24,47.79,54.206,55.937,47.783,86.76K
2019/2/25,48.95,47.788,49.365,47.788,35.11K
2019/2/26,48.05,48.999,49.024,47.863,47.02K
2019/2/27,48.9,48.052,48.9,47.501,53.62K
2019/2/28,48.02,48.899,49.247,48,55.15K
2019/3/1,48.37,48.055,48.762,47.978,56.44K
2019/3/2,48.52,48.369,48.678,47.832,35.43K
2019/3/3,48.8,48.522,48.953,48.266,30.61K
2019/3/4,47.28,48.796,49.294,46.3,98.73K
2019/3/5,49.12,47.283,49.232,46.704,107.86K
2019/3/6,49.44,49.124,49.467,48.393,90.53K
2019/3/7,50.05,49.446,50.777,49.446,88.98K
2019/3/8,48.88,50.047,50.226,48.253,94.21K
2019/3/9,49.56,48.877,50.243,48.661,101.36K
2019/3/10,49.58,49.561,49.725,49.057,32.38K
2019/3/11,49.22,49.576,49.799,48.279,60.88K
2019/3/12,50.07,49.243,50.068,48.253,86.46K
2019/3/13,50.23,50.066,50.803,49.669,96.92K
2019/3/14,50.81,50.225,51.734,49.56,151.09K
2019/3/15,51.68,50.818,51.984,50.786,121.90K
2019/3/16,53.18,51.678,54.023,51.673,100.05K
2019/3/17,52.42,53.177,53.199,51.676,96.42K
2019/3/18,51.78,52.42,53.057,51.433,74.55K
2019/3/19,52.83,51.775,53.327,51.631,80.47K
2019/3/20,54.15,52.834,54.241,52.16,126.15K
2019/3/21,52.12,54.149,54.161,51.373,144.92K
2019/3/22,52.72,52.122,53.019,51.882,107.89K
2019/3/23,52.52,52.715,53.143,52.063,107.50K
2019/3/24,52.28,52.521,52.705,51.886,105.90K
2019/3/25,51.11,52.282,52.363,50.258,136.14K
2019/3/26,51.65,51.105,51.891,49.92,140.48K
2019/3/27,53.33,51.647,53.487,51.469,144.82K
2019/3/28,52.64,53.327,53.334,52.324,143.61K
2019/3/29,53.52,52.635,54.071,52.121,207.84K
2019/3/30,53.37,53.524,53.958,52.762,172.74K
2019/3/31,55.92,53.373,56.567,52.801,223.47K
2019/4/1,59.87,55.915,59.888,55.72,264.93K
2019/4/2,68.41,59.871,69.087,58.688,423.26K
2019/4/3,63.7,68.405,69.37,61.328,472.99K
2019/4/4,63.67,63.694,66.3,61.884,137.83K
2019/4/5,68.98,63.673,68.98,63.548,108.48K
2019/4/6,68.03,68.98,70.091,66.394,87.33K
2019/4/7,69.66,68.032,69.949,67.767,109.36K
2019/4/8,70.67,69.655,72.11,67.846,98.07K
2019/4/9,67.94,70.666,70.717,67.371,96.75K
2019/4/10,70.76,67.935,71.313,67.794,129.64K
2019/4/11,66.07,70.757,70.944,62.137,156.71K
2019/4/12,65.76,66.074,68.338,64.732,139.25K
2019/4/13,64.93,65.756,66.455,63.554,83.82K
2019/4/14,66.26,64.93,66.906,63.933,163.54K
2019/4/15,64.05,66.256,66.789,63.406,101.39K
2019/4/16,68.47,64.047,69.688,63.574,98.91K
2019/4/17,67.17,68.429,69.377,66.56,66.02K
2019/4/18,68.94,67.173,69.706,67.149,117.15K
2019/4/19,68.23,68.926,69.31,67.26,92.33K
2019/4/20,69.34,68.216,69.894,67.766,112.38K
2019/4/21,68.31,69.339,69.757,66.945,112.54K
2019/4/22,68.24,68.31,68.986,67.646,82.20K
2019/4/23,68.59,68.247,70.528,67.728,110.22K
2019/4/24,67.49,68.597,70.295,64.669,133.57K
2019/4/25,61.41,67.491,67.491,61.412,115.02K
2019/4/26,62.55,61.412,65.152,60.221,124.70K
2019/4/27,63.15,62.517,64.409,62.187,88.04K
2019/4/28,62.05,63.145,63.636,61.611,75.94K
2019/4/29,61.14,62.054,62.501,60.417,112.74K
2019/4/30,62.87,61.146,62.975,60.949,90.14K
2019/5/1,65.87,62.873,65.914,62.873,63.83K
2019/5/2,65.46,65.869,66.909,64.538,88.21K
2019/5/3,67.73,65.46,69.036,65.047,94.69K
2019/5/4,68.77,67.726,69.311,66.09,82.80K
2019/5/5,66.82,68.765,69.42,66.23,101.84K
2019/5/6,67.86,66.861,68.539,65.22,97.74K
2019/5/7,66.68,67.859,71.369,66.55,102.54K
2019/5/8,68.19,66.676,68.439,65.77,106.22K
2019/5/9,65.66,68.189,69.249,64.468,113.32K
2019/5/10,68.94,65.661,69.254,65.219,88.06K
2019/5/11,78.73,68.972,81.507,68.972,154.13K
2019/5/12,75.54,78.73,80.732,72.174,119.12K
2019/5/13,79.29,75.537,82.032,74.718,105.43K
2019/5/14,83.47,79.277,84.307,79.183,93.53K
2019/5/15,93.93,83.435,94.775,82.836,96.21K
2019/5/16,86.94,93.882,96.958,84.677,107.77K
2019/5/17,82.64,86.94,87.173,76.85,92.63K
2019/5/18,79.71,82.638,83.174,79.044,62.23K
2019/5/19,90.14,79.709,90.424,79.517,120.54K
2019/5/20,87.3,90.14,90.14,84.243,96.97K
2019/5/21,88.83,87.256,92.345,87.252,80.18K
2019/5/22,83.15,88.731,91.132,83.106,109.59K
2019/5/23,84.48,83.153,85.085,80.778,47.68K
2019/5/24,85.28,84.492,86.745,83.41,69.56K
2019/5/25,86.82,85.276,87.19,85.163,71.52K
2019/5/26,91.54,86.766,92.286,85.129,91.97K
2019/5/27,97.73,91.542,98.627,91.441,100.12K
2019/5/28,95.75,97.729,98.355,95.459,65.25K
2019/5/29,93.96,95.748,95.77,90.437,133.37K
2019/5/30,91.87,93.955,98.67,88.49,137.81K
2019/5/31,93.1,91.874,93.341,89.225,80.92K
2019/6/1,92.6,93.1,93.713,91.024,50.20K
2019/6/2,94.83,92.579,95.979,92.439,73.57K
2019/6/3,89.08,94.837,95.663,88.938,112.29K
2019/6/4,83.32,89.073,89.087,81.337,76.65K
2019/6/5,84.76,83.31,86.691,82.945,85.01K
2019/6/6,86.65,84.759,87.059,83.109,257.71K
2019/6/7,87.75,86.646,89.317,85.27,267.68K
2019/6/8,87.15,87.773,88.318,85.914,237.09K
2019/6/9,83.44,87.142,87.688,82.059,232.42K
2019/6/10,86.58,83.438,87.124,82.417,257.96K
2019/6/11,86.29,86.59,87.389,85.097,222.71K
2019/6/12,90.08,86.294,90.097,85.432,246.03K
2019/6/13,89.42,90.077,91.781,89.155,276.52K
2019/6/14,90.29,89.424,90.561,87.222,250.79K
2019/6/15,94.59,90.293,94.853,89.814,247.13K
2019/6/16,95.74,94.598,97.465,93.916,233.01K
2019/6/17,98.26,95.74,99.465,95.689,272.05K
2019/6/18,96.33,98.263,98.781,95.138,316.61K
2019/6/19,100.23,96.33,102.183,95.975,297.54K
2019/6/20,104.98,100.226,108.297,99.856,329.27K
2019/6/21,109.55,104.977,110.066,104.955,290.60K
2019/6/22,115.23,109.658,118.8,108.607,275.37K
2019/6/23,115.78,115.218,121.079,114.24,227.96K
2019/6/24,117.8,115.783,119.784,112.737,236.52K
2019/6/25,112.32,117.808,118.111,111.785,275.07K
2019/6/26,104.45,112.315,113.345,101.514,378.24K
2019/6/27,95.36,104.454,105.844,89.367,236.27K
2019/6/28,101.93,95.428,102.379,94.177,190.16K
2019/6/29,100.01,101.926,101.926,93.628,185.71K
2019/6/30,88.6,100.014,100.865,88.136,207.29K
2019/7/1,88.88,88.62,94.6,84.644,222.87K
2019/7/2,86.29,88.887,89.409,82.527,193.57K
2019/7/3,89.55,86.331,91.693,85.783,178.82K
2019/7/4,87.99,89.561,92.72,87.222,158.52K
2019/7/5,89.31,87.962,92.507,86.199,219.21K
2019/7/6,94.36,89.307,98.857,89.231,341.44K
2019/7/7,106.86,94.379,106.989,93.129,339.95K
2019/7/8,101.42,106.855,107.245,100.388,341.79K
2019/7/9,99.49,101.423,104.461,97.56,218.03K
2019/7/10,94.83,99.47,101.928,92.475,234.17K
2019/7/11,89.38,94.831,94.858,87.431,204.43K
2019/7/12,97.96,89.41,98.026,86.231,174.08K
2019/7/13,93.99,97.957,98.034,89.24,212.18K
2019/7/14,86.26,94.007,94.829,85.313,227.90K
2019/7/15,89.04,86.216,90.492,76.312,299.89K
2019/7/16,74.28,88.998,89.306,73.568,246.17K
2019/7/17,76.7,74.287,80.455,71.799,321.21K
2019/7/18,83.92,76.709,85.454,75.15,254.41K
2019/7/19,82.16,83.901,84.463,80.505,249.57K
2019/7/20,85.17,82.175,87.659,81.649,186.01K
2019/7/21,84.19,85.165,88.044,83.245,204.88K
2019/7/22,83.58,84.208,85.425,81.591,191.51K
2019/7/23,81.2,83.562,83.913,80.304,243.57K
2019/7/24,80.56,81.199,82.228,78.674,226.02K
2019/7/25,80.9,80.547,83.674,80.311,202.83K
2019/7/26,80.31,80.904,81.281,78.693,165.19K
2019/7/27,78.83,80.3,83.044,77.459,219.93K
2019/7/28,80.28,78.834,83.494,77.597,218.10K
2019/7/29,78.2,80.285,81.612,77.943,210.82K
2019/7/30,78.22,78.158,80.732,77.649,176.89K
2019/7/31,80.64,78.21,82.693,78.012,267.93K
2019/8/1,82.05,80.634,82.65,79.899,225.30K
2019/8/2,84.04,81.94,85.21,81.622,242.14K
2019/8/3,87.97,84.039,88.113,83.958,304.11K
2019/8/4,87.81,87.964,88.664,85.58,295.52K
2019/8/5,93.55,87.807,94.772,87.798,344.67K
2019/8/6,89.71,93.549,96.607,88.177,289.69K
2019/8/7,97.41,89.785,97.614,88.968,346.65K
2019/8/8,95.9,97.374,97.717,91.483,307.82K
2019/8/9,93.42,95.901,96.055,90.893,334.99K
2019/8/10,90.65,93.416,94.837,90.525,268.03K
2019/8/11,92.51,90.632,92.651,89.583,275.66K
2019/8/12,91.21,92.372,92.538,90.046,273.38K
2019/8/13,85.7,91.19,91.747,85.013,321.00K
2019/8/14,78.89,85.748,85.786,78.148,273.84K
2019/8/15,82.48,78.887,82.638,74.536,235.71K
2019/8/16,82.19,82.471,83.371,77.974,270.26K
2019/8/17,81.81,82.194,83.585,80.979,272.98K
2019/8/18,87.61,81.793,87.838,81.603,290.86K
2019/8/19,89.43,87.605,90.647,84.342,210.60K
2019/8/20,85.65,89.446,90.938,84.314,195.86K
2019/8/21,80.89,85.811,86.388,79.139,209.29K
2019/8/22,81.97,80.915,83.201,78.544,248.52K
2019/8/23,81.97,81.965,83.426,80.98,295.96K
2019/8/24,80.56,81.974,82.113,78.598,187.68K
2019/8/25,80.5,80.569,82.384,79.04,180.06K
2019/8/26,79.95,80.499,83.912,78.964,214.70K
2019/8/27,78.58,79.948,79.948,77.661,169.59K
2019/8/28,72.17,78.576,79.692,71.908,235.65K
2019/8/29,66.93,72.122,72.201,66.832,196.66K
2019/8/30,67.8,66.9,68.23,65.711,183.35K
2019/8/31,67.28,67.795,68.402,66.217,171.97K
2019/9/1,71.49,67.29,74.696,66.733,120.05K
2019/9/2,73.22,71.498,74.173,69.792,144.04K
2019/9/3,74.7,73.203,75.723,73.094,146.29K
2019/9/4,73.85,74.711,75.055,71.56,153.53K
2019/9/5,75.85,73.913,76.375,73.432,152.67K
2019/9/6,75.18,75.851,79.699,74.992,165.39K
2019/9/7,77.97,75.175,78.613,73.835,186.62K
2019/9/8,77.12,77.938,79.119,75.717,161.05K
2019/9/9,74.89,77.123,77.544,74.123,174.75K
2019/9/10,72.28,74.889,76.145,71.516,156.81K
2019/9/11,74.13,72.267,74.259,69.561,189.88K
2019/9/12,74.92,74.108,75.482,71.629,242.71K
2019/9/13,76.81,74.924,76.955,72.706,242.68K
2019/9/14,75.96,76.707,76.949,73.669,213.29K
2019/9/15,75.57,75.983,76.474,73.966,199.87K
2019/9/16,75.35,75.592,76.33,71.279,254.40K
2019/9/17,73.92,75.279,75.574,73.073,260.73K
2019/9/18,80.87,73.859,82.129,73.746,346.20K
2019/9/19,75.99,80.865,81.468,72.707,293.31K
2019/9/20,73.82,75.985,78.05,72.542,320.27K
2019/9/21,72.54,73.815,73.864,72.128,215.41K
2019/9/22,72.92,72.457,74.165,70.804,275.68K
2019/9/23,68.6,72.911,73.15,68.159,255.61K
2019/9/24,58.6,68.6,70.194,56.107,289.66K
2019/9/25,59.71,58.673,61.241,57.451,328.06K
2019/9/26,57.22,59.688,60.034,54.487,345.91K
2019/9/27,57.45,57.197,59.241,55.232,419.39K
2019/9/28,57.69,57.415,58.352,56.04,379.72K
2019/9/29,55.75,57.728,57.798,54.422,289.04K
2019/9/30,56.64,55.74,57.27,53.282,294.10K
2019/10/1,55.39,56.642,57.993,55.298,304.74K
2019/10/2,55.85,55.474,56.665,54.192,278.41K
2019/10/3,56.06,55.844,57.133,53.989,295.58K
2019/10/4,57.09,56.062,57.658,53.861,309.75K
2019/10/5,56.32,57.087,57.479,55.119,278.94K
2019/10/6,54.65,56.338,56.546,54.098,271.70K
2019/10/7,55.96,54.61,56.968,54.06,308.13K
2019/10/8,55.34,55.949,56.856,54.811,264.97K
2019/10/9,56.98,55.339,57.382,54.743,276.56K
2019/10/10,55.55,56.981,57.35,54.848,302.17K
2019/10/11,53.76,55.547,56.47,53.68,243.06K
2019/10/12,53.57,53.763,54.709,53.17,317.90K
2019/10/13,53.17,53.574,53.951,52.264,244.39K
2019/10/14,52.86,53.174,53.464,52.229,261.85K
2019/10/15,51.91,52.862,53.817,51.528,321.73K
2019/10/16,54.67,51.906,55.136,51.571,405.12K
2019/10/17,55.91,54.669,60.455,54.394,350.15K
2019/10/18,55.14,55.905,58.266,55.129,307.65K
2019/10/19,54.27,55.136,55.136,53.323,288.78K
2019/10/20,56.23,54.299,57.162,53.495,265.80K
2019/10/21,57.41,56.23,59.245,55.502,270.20K
2019/10/22,56.46,57.408,58.551,55.741,296.33K
2019/10/23,53.02,56.49,57.203,51.915,315.58K
2019/10/24,53.36,53.015,54.288,50.937,261.01K
2019/10/25,58.87,53.357,59.738,52.169,336.50K
2019/10/26,56.55,58.883,64.739,55.159,443.16K
2019/10/27,59.44,56.548,61.08,55.422,340.15K
2019/10/28,59.23,59.436,61.512,58.414,486.59K
2019/10/29,59.42,59.07,63.115,58.933,634.02K
2019/10/30,58.27,59.419,59.578,57.107,450.01K
2019/10/31,58.91,58.327,59.972,56.9,452.61K
2019/11/1,60.52,58.91,61.181,58.238,575.07K
2019/11/2,62.09,60.586,63.049,60.332,573.08K
2019/11/3,63.26,62.162,65.034,60.88,606.81K
2019/11/4,62.82,63.139,63.93,62.186,509.19K
2019/11/5,62.59,62.805,63.648,61.746,421.26K
2019/11/6,63.77,62.593,64.444,62.336,524.25K
2019/11/7,63.14,63.751,66.439,62.66,474.42K
2019/11/8,60.77,63.147,63.646,59.853,520.24K
2019/11/9,61.79,60.766,62.356,60.553,505.62K
2019/11/10,63.83,61.772,64.394,61.643,594.75K
2019/11/11,61.56,63.851,63.949,60.945,552.20K
2019/11/12,62.15,61.573,65.534,61.456,551.74K
2019/11/13,65.04,62.183,65.485,61.572,589.12K
2019/11/14,64.93,65.041,65.644,63.741,543.66K
2019/11/15,61.71,64.891,65.697,61.65,582.38K
2019/11/16,61.39,61.678,62.743,60.955,623.27K
2019/11/17,61.52,61.386,62.843,61.256,581.63K
2019/11/18,58.28,61.514,61.941,57.859,603.08K
2019/11/19,58.49,58.264,59.688,57.723,675.75K
2019/11/20,58.01,58.477,59.203,57.574,670.04K
2019/11/21,54.16,58.008,58.66,53.294,555.47K
2019/11/22,51.07,54.163,54.934,47.893,576.84K
2019/11/23,51.42,51.067,51.947,49.964,599.72K
2019/11/24,47.47,51.423,51.767,47.383,597.11K
2019/11/25,49.98,47.46,52.38,45.798,585.95K
2019/11/26,51.22,49.984,52.098,49.478,730.77K
2019/11/27,55.79,51.234,57.071,49.95,697.09K
2019/11/28,53.97,55.793,56.464,53.598,657.30K
2019/11/29,55.84,53.982,56.119,53.835,536.83K
2019/11/30,54.92,55.84,56.054,53.817,28.91K
2019/12/1,53.63,54.922,54.93,52.573,23.66K
2019/12/2,53.95,53.649,54.485,52.48,451.06K
2019/12/3,53.3,53.954,55.454,53.213,633.47K
2019/12/4,52.6,53.298,56.226,51.755,610.11K
2019/12/5,53.72,52.598,54.233,51.977,491.47K
2019/12/6,54.03,53.717,55.64,53.483,480.02K
2019/12/7,54.29,54.029,54.984,53.35,527.32K
2019/12/8,53.64,54.291,54.734,53.464,509.76K
2019/12/9,54.41,53.643,54.431,52.981,482.86K
2019/12/10,52.7,54.414,54.686,52.193,697.36K
2019/12/11,52.83,52.712,53.539,52.503,700.91K
2019/12/12,52.84,52.84,53.77,52.061,471.00K
2019/12/13,52.41,52.838,53.309,52.257,415.05K
2019/12/14,51.25,52.405,52.641,50.88,521.29K
2019/12/15,50.62,51.252,52.044,50.574,680.05K
2019/12/16,49.16,50.624,51.084,48.478,634.37K
2019/12/17,45.03,49.139,49.409,44.629,764.63K
2019/12/18,47.66,45.033,49.031,43.832,630.08K
2019/12/19,47.51,47.658,49.771,46.159,757.64K
2019/12/20,46.84,47.499,47.63,46.475,679.47K
2019/12/21,45.1,46.84,46.841,44.881,760.60K
2019/12/22,47.16,45.122,47.963,44.978,753.16K
2019/12/23,47.09,47.159,48.637,46.952,742.88K
2019/12/24,45.84,47.092,47.934,45.649,676.81K
2019/12/25,46.14,45.838,46.79,45.092,484.05K
2019/12/26,45.39,46.109,46.434,44.88,487.53K
2019/12/27,45.01,45.379,46.079,44.528,547.23K
2019/12/28,45.58,45.007,45.839,44.926,554.73K
2019/12/29,46.62,45.55,47.078,45.232,572.64K
2019/12/30,46.24,46.62,46.72,45.791,418.42K
